Idx,Code,Instruction,OP0,OP1,OP2,LOCK,SET -REX,SEGMENT,MEM_XCHG,p0156,p06,p23,p237,p4,p1,p15,p015,p5,p0,p05,p01,p6,Min. Latency,Max. Latency,Count
472,LAR_GPRv_MEMw+R64+M16,LAR,R64,M16,,0,0,1,0,0,12,3,0,0,3,0,6,0,1,0,0,0,38,63,0
473,LODSB,LODSB,,,,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,3,6,0
474,LODSD,LODSD,,,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,5,0
475,LODSW,LODSW,,,,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,3,6,0
476,LOOPE_RELBRb+Rel8,LOOPE,Rel8,,,0,0,0,0,4,6,0,0,0,1,0,1,0,0,0,0,0,2,3,0
477,LOOPNE_RELBRb+Rel8,LOOPNE,Rel8,,,0,0,0,0,4,6,0,0,0,1,0,1,0,0,0,0,0,2,3,0
478,LOOP_RELBRb+Rel8,LOOP,Rel8,,,0,0,0,0,3,4,0,0,0,1,0,0,0,0,0,0,0,2,2,0
479,LSL_GPRv_GPRz+R16+R16,LSL,R16,R16,,0,0,1,0,3,6,2,0,0,3,0,1,0,1,0,0,0,35,55,0
480,LSL_GPRv_GPRz+R32+R32,LSL,R32,R32,,0,0,1,0,3,6,2,0,0,3,0,1,0,1,0,0,0,36,54,0
481,LSL_GPRv_GPRz+R64+R32,LSL,R64,R32,,0,0,1,0,3,6,2,0,0,3,0,1,0,1,0,0,0,35,54,0
482,LSL_GPRv_MEMw+R16+M16,LSL,R16,M16,,0,0,1,0,0,7,3,0,0,3,0,0,0,1,0,0,0,37,61,0
483,LSL_GPRv_MEMw+R32+M16,LSL,R32,M16,,0,0,1,0,0,7,3,0,0,3,0,0,0,1,0,0,0,39,61,0
484,LSL_GPRv_MEMw+R64+M16,LSL,R64,M16,,0,0,1,0,0,7,3,0,0,3,0,0,0,1,0,0,0,39,60,0
485,MOVSB,MOVSB,,,,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,6,6,124340
486,MOVSD,MOVSD,,,,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,5,5,0
487,MOVSW,MOVSW,,,,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,6,6,0
488,MOVSX_GPRv_GPR16+R32+R16,MOVSX,R32,R16,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,63262713
489,MOVSX_GPRv_GPR16+R64+R16,MOVSX,R64,R16,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,14601093
490,MOVSX_GPRv_GPR8+R16+R8,MOVSX_NOREX,R16,R8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,59
491,MOVSX_GPRv_GPR8+R16+R8,MOVSX_REX,R16,R8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,59
492,MOVSX_GPRv_GPR8+R32+R8,MOVSX_NOREX,R32,R8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,124517229
493,MOVSX_GPRv_GPR8+R32+R8,MOVSX_REX,R32,R8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,124517229
494,MOVSX_GPRv_GPR8+R64+R8,MOVSX_REX,R64,R8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,245525232
495,MOVSX_GPRv_MEMb+R16+M8,MOVSX,R16,M8,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,6,198105
496,MOVSX_GPRv_MEMb+R32+M8,MOVSX,R32,M8,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,5,2652319754
497,MOVSX_GPRv_MEMb+R64+M8,MOVSX,R64,M8,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,5,1024503928
498,MOVSX_GPRv_MEMw+R32+M16,MOVSX,R32,M16,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,5,14098943231
499,MOVSX_GPRv_MEMw+R64+M16,MOVSX,R64,M16,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,5,231406988
500,MOVZX_GPRv_GPR16+R32+R16,MOVZX,R32,R16,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,35911185952
501,MOVZX_GPRv_GPR16+R64+R16,MOVZX,R64,R16,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
502,MOVZX_GPRv_GPR8+R16+R8,MOVZX_NOREX,R16,R8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
503,MOVZX_GPRv_GPR8+R16+R8,MOVZX_REX,R16,R8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
504,MOVZX_GPRv_GPR8+R32+R8,MOVZX_NOREX,R32,R8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52510007256
505,MOVZX_GPRv_GPR8+R32+R8,MOVZX_REX,R32,R8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52510007256
506,MOVZX_GPRv_GPR8+R64+R8,MOVZX_REX,R64,R8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507,MOVZX_GPRv_MEMb+R16+M8,MOVZX,R16,M8,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,6,0
508,MOVZX_GPRv_MEMb+R32+M8,MOVZX,R32,M8,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,5,99365228120
509,MOVZX_GPRv_MEMb+R64+M8,MOVZX,R64,M8,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,5,0
510,MOVZX_GPRv_MEMw+R32+M16,MOVZX,R32,M16,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,5,246262385604
511,MOVZX_GPRv_MEMw+R64+M16,MOVZX,R64,M16,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,5,0
512,MOV_DR_DR_GPR64+R64+R64,MOV_DR,DR,R64,,0,0,6,0,0,24,0,0,2,4,1,10,9,4,0,1,0,207,207,0
513,MOV_DR_GPR64_DR+R64+R64,MOV_DR,R64,DR,,0,0,6,0,0,16,0,0,0,0,0,11,3,0,2,0,0,172,172,0
514,MOV_GPR8_GPR8_88+R8+R8,MOV_NOREX_88,R8,R8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,115927
515,MOV_GPR8_GPR8_88+R8+R8,MOV_REX_88,R8,R8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,115927
516,MOV_GPR8_GPR8_8A+R8+R8,MOV_NOREX_8A,R8,R8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
517,MOV_GPR8_GPR8_8A+R8+R8,MOV_REX_8A,R8,R8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
518,MOV_GPR8_MEMb+R8+M8,MOV_NOREX,R8,M8,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,6,26082153
519,MOV_GPR8_MEMb+R8+M8,MOV_REX,R8,M8,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,6,26082153
520,MOV_GPR8_MEMb+R8+M8,MOV,AL,M8,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,6,26082153
521,MOV_GPRv_GPRv_89+R16+R16,MOV_89,R16,R16,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
522,MOV_GPRv_GPRv_89+R32+R32,MOV_89,R32,R32,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,419389616938
523,MOV_GPRv_GPRv_89+R64+R64,MOV_89,R64,R64,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,560661338809
524,MOV_GPRv_GPRv_8B+R16+R16,MOV_8B,R16,R16,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
525,MOV_GPRv_GPRv_8B+R32+R32,MOV_8B,R32,R32,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
526,MOV_GPRv_GPRv_8B+R64+R64,MOV_8B,R64,R64,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
527,MOV_GPRv_MEMv+R16+M16,MOV,R16,M16,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,6,132513293
528,MOV_GPRv_MEMv+R16+M16,MOV,AX,M16,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,6,132513293
529,MOV_GPRv_MEMv+R32+M32,MOV,R32,M32,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,5,687704036259
530,MOV_GPRv_MEMv+R32+M32,MOV,EAX,M32,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,5,687704036259
531,MOV_GPRv_MEMv+R64+M64,MOV,R64,M64,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,5,1269386656309
532,MOV_GPRv_MEMv+R64+M64,MOV,RAX,M64,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,5,1269386656309
533,MOV_MEMb_GPR8+M8+R8,MOV_NOREX,M8,R8,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,11,15966611377
534,MOV_MEMb_GPR8+M8+R8,MOV_REX,M8,R8,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,11,15966611377
535,MOV_MEMb_GPR8+M8+R8,MOV,M8,AL,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,11,15966611377
536,MOV_MEMb_IMMb+M8+I8,MOV,M8,I8,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,11,11,20049471134
537,MOV_MEMv_GPRv+M16+R16,MOV,M16,R16,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,11,79068103748
538,MOV_MEMv_GPRv+M16+R16,MOV,M16,AX,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,11,79068103748
539,MOV_MEMv_GPRv+M32+R32,MOV,M32,R32,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,10,271911165435
540,MOV_MEMv_GPRv+M32+R32,MOV,M32,EAX,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,10,271911165435
541,MOV_MEMv_GPRv+M64+R64,MOV,M64,R64,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,10,389174544188
542,MOV_MEMv_GPRv+M64+R64,MOV,M64,RAX,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,10,389174544188
543,MOV_MEMv_IMMz+M16+I16,MOV,M16,I16,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,11,11,16282
544,MOV_MEMv_IMMz+M32+I32,MOV,M32,I32,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,10,10,39233430209
545,MOV_MEMv_IMMz+M64+I32,MOV,M64,I32,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,10,10,53591125097
546,MOV_MEMw_SEG+M16+R16,MOV,M16,SEG,,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,11,11,0
547,MUL_GPR8+R8,MUL_NOREX,R8,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3,957
548,MUL_GPR8+R8,MUL_REX,R8,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3,957
549,MUL_GPRv+R16,MUL,R16,,,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,4,5,0
550,MUL_GPRv+R32,MUL,R32,,,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,4,4,31669517
551,MUL_GPRv+R64,MUL,R64,,,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,4,19552139
552,MUL_MEMb+M8,MUL,M8,,,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,8,0
553,MUL_MEMv+M16,MUL,M16,,,0,0,0,0,2,1,1,0,0,1,0,0,0,0,0,0,0,4,10,0
554,MUL_MEMv+M32,MUL,M32,,,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,4,9,1097496
555,MUL_MEMv+M64,MUL,M64,,,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,3,9,0
556,NEG_GPR8+R8,NEG_NOREX,R8,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
557,NEG_GPR8+R8,NEG_REX,R8,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
558,NEG_GPRv+R16,NEG,R16,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
559,NEG_GPRv+R32,NEG,R32,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5498394440
560,NEG_GPRv+R64,NEG,R64,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2558047835
561,NEG_LOCK_MEMb+M8,NEG_LOCK,M8,,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,30,0
562,NEG_LOCK_MEMv+M16,NEG_LOCK,M16,,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,30,0
563,NEG_LOCK_MEMv+M32,NEG_LOCK,M32,,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,29,0
564,NEG_LOCK_MEMv+M64,NEG_LOCK,M64,,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,29,0
565,NEG_MEMb+M8,NEG,M8,,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,11,0
566,NEG_MEMv+M16,NEG,M16,,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,11,0
567,NEG_MEMv+M32,NEG,M32,,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,10,920
568,NEG_MEMv+M64,NEG,M64,,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,10,7141013
569,NOT_GPR8+R8,NOT_NOREX,R8,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
570,NOT_GPR8+R8,NOT_REX,R8,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
571,NOT_GPRv+R16,NOT,R16,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
572,NOT_GPRv+R32,NOT,R32,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,701700288
573,NOT_GPRv+R64,NOT,R64,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3911119932
574,NOT_LOCK_MEMb+M8,NOT_LOCK,M8,,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,18,30,0
575,NOT_LOCK_MEMv+M16,NOT_LOCK,M16,,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,18,30,0
576,NOT_LOCK_MEMv+M32,NOT_LOCK,M32,,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,18,29,0
577,NOT_LOCK_MEMv+M64,NOT_LOCK,M64,,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,18,29,0
578,NOT_MEMb+M8,NOT,M8,,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,4,11,8
579,NOT_MEMv+M16,NOT,M16,,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,4,11,0
580,NOT_MEMv+M32,NOT,M32,,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,4,10,0
581,NOT_MEMv+M64,NOT,M64,,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,4,10,8
582,OR_AL_IMMb+I8,OR,AL,I8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,96424
583,OR_GPR8_GPR8_08+R8+R8,OR_NOREX_08,R8,R8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,521508502
584,OR_GPR8_GPR8_08+R8+R8,OR_REX_08,R8,R8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,521508502
585,OR_GPR8_GPR8_0A+R8+R8,OR_NOREX_0A,R8,R8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
586,OR_GPR8_GPR8_0A+R8+R8,OR_REX_0A,R8,R8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
587,OR_GPR8_IMMb_80r1+R8+I8,OR_NOREX,R8,I8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,474897547
588,OR_GPR8_IMMb_80r1+R8+I8,OR_REX,R8,I8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,474897547
589,OR_GPR8_MEMb+R8+M8,OR_NOREX,R8,M8,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6,58139044
590,OR_GPR8_MEMb+R8+M8,OR_REX,R8,M8,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6,58139044
591,OR_GPRv_GPRv_09+R16+R16,OR_09,R16,R16,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2259017
592,OR_GPRv_GPRv_09+R32+R32,OR_09,R32,R32,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,56629581762
593,OR_GPRv_GPRv_09+R64+R64,OR_09,R64,R64,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,26539726188
594,OR_GPRv_GPRv_0B+R16+R16,OR_0B,R16,R16,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
595,OR_GPRv_GPRv_0B+R32+R32,OR_0B,R32,R32,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
596,OR_GPRv_GPRv_0B+R64+R64,OR_0B,R64,R64,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
597,OR_GPRv_IMMb+R16+I8,OR,R16,I8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
598,OR_GPRv_IMMb+R32+I8,OR,R32,I8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,670774816
599,OR_GPRv_IMMb+R64+I8,OR,R64,I8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,488923615
600,OR_GPRv_IMMz+R16+I16,OR,R16,I16,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3253
601,OR_GPRv_IMMz+R32+I32,OR,R32,I32,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,432848606
602,OR_GPRv_IMMz+R64+I32,OR,R64,I32,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1175433319
603,OR_GPRv_MEMv+R16+M16,OR,R16,M16,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6,2117
604,OR_GPRv_MEMv+R32+M32,OR,R32,M32,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6,4120468563
605,OR_GPRv_MEMv+R64+M64,OR,R64,M64,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6,18677070183
606,OR_LOCK_MEMb_GPR8+M8+R8,OR_LOCK_NOREX,M8,R8,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,12,30,0
607,OR_LOCK_MEMb_GPR8+M8+R8,OR_LOCK_REX,M8,R8,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,12,30,0
608,OR_LOCK_MEMb_IMMb_80r1+M8+I8,OR_LOCK,M8,I8,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,30,0
609,OR_LOCK_MEMv_GPRv+M16+R16,OR_LOCK,M16,R16,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,12,30,0
610,OR_LOCK_MEMv_GPRv+M32+R32,OR_LOCK,M32,R32,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,12,29,0
611,OR_LOCK_MEMv_GPRv+M64+R64,OR_LOCK,M64,R64,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,12,29,0
612,OR_LOCK_MEMv_IMMb+M16+I8,OR_LOCK,M16,I8,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,30,0
613,OR_LOCK_MEMv_IMMb+M32+I8,OR_LOCK,M32,I8,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,29,0
614,OR_LOCK_MEMv_IMMb+M64+I8,OR_LOCK,M64,I8,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,29,0
615,OR_LOCK_MEMv_IMMz+M16+I16,OR_LOCK,M16,I16,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,30,0
616,OR_LOCK_MEMv_IMMz+M32+I32,OR_LOCK,M32,I32,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,29,0
617,OR_LOCK_MEMv_IMMz+M64+I32,OR_LOCK,M64,I32,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,29,0
618,OR_MEMb_GPR8+M8+R8,OR_NOREX,M8,R8,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,11,1622008
619,OR_MEMb_GPR8+M8+R8,OR_REX,M8,R8,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,11,1622008
620,OR_MEMb_IMMb_80r1+M8+I8,OR,M8,I8,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,11,44102385
621,OR_MEMv_GPRv+M16+R16,OR,M16,R16,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,11,5675893
622,OR_MEMv_GPRv+M32+R32,OR,M32,R32,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,10,152145280
623,OR_MEMv_GPRv+M64+R64,OR,M64,R64,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,10,811362224
624,OR_MEMv_IMMb+M16+I8,OR,M16,I8,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,11,1647415
625,OR_MEMv_IMMb+M32+I8,OR,M32,I8,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,10,14049002
626,OR_MEMv_IMMb+M64+I8,OR,M64,I8,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,10,186560551
627,OR_MEMv_IMMz+M16+I16,OR,M16,I16,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,11,40089
628,OR_MEMv_IMMz+M32+I32,OR,M32,I32,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,10,94032839
629,OR_MEMv_IMMz+M64+I32,OR,M64,I32,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,10,0
630,OR_OrAX_IMMz+I16,OR,AX,I16,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,194296
631,OR_OrAX_IMMz+I32,OR,EAX,I32,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,481885341
632,OR_OrAX_IMMz+I32,OR,RAX,I32,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,481885341
633,POP_GPRv_58+R16,POP,R16,,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,6,0
