Idx,Code,Instruction,OP0,OP1,OP2,LOCK,SET -REX,SEGMENT,MEM_XCHG,p0156,p06,p23,p237,p4,p1,p15,p015,p5,p0,p05,p01,p6,Min. Latency,Max. Latency,Count
634,POP_GPRv_58+R64,POP,R64,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,5,281698289239
635,POP_MEMv+M16,POP,M16,,,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,11,11,0
636,POP_MEMv+M64,POP,M64,,,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,10,10,0
637,PUSHF,PUSHF,,,,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,7,12,0
638,PUSH_FS,PUSH_W,FS,,,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,12,12,0
639,PUSH_FS,PUSH,FS,,,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,11,11,0
640,PUSH_GPRv_50+R16,PUSH,R16,,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,12,0
641,PUSH_GPRv_50+R64,PUSH,R64,,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,11,284693301129
642,PUSH_GS,PUSH_W,GS,,,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,12,12,0
643,PUSH_GS,PUSH,GS,,,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,11,11,0
644,PUSH_IMMb+I8,PUSH_W,I8,,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,12,12,1667951539
645,PUSH_IMMb+I8,PUSH,I8,,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,11,11,1667951539
646,PUSH_IMMz+I16,PUSH_W,I16,,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,12,12,0
647,PUSH_IMMz+I32,PUSH,I32,,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,11,11,5618477
648,PUSH_MEMv+M16,PUSH,M16,,,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,12,12,0
649,PUSH_MEMv+M64,PUSH,M64,,,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,11,11,3182780602
650,RCL_GPR8_CL+R8,RCL_NOREX,R8,CL,,0,0,0,0,2,6,0,0,0,1,1,0,0,0,0,0,0,5,6,0
651,RCL_GPR8_CL+R8,RCL_REX,R8,CL,,0,0,0,0,2,6,0,0,0,1,1,0,0,0,0,0,0,5,6,0
652,RCL_GPR8_IMMb+R8+I8,RCL_NOREX,R8,I8,,0,0,0,0,2,6,0,0,0,1,1,0,0,0,0,0,0,5,6,0
653,RCL_GPR8_IMMb+R8+I8,RCL_REX,R8,I8,,0,0,0,0,2,6,0,0,0,1,1,0,0,0,0,0,0,5,6,0
654,RCL_GPR8_ONE+R8,RCL_NOREX,R8,1,,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0
655,RCL_GPR8_ONE+R8,RCL_REX,R8,1,,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0
656,RCL_GPRv_CL+R16,RCL,R16,CL,,0,0,0,0,2,4,0,0,0,2,0,0,0,0,0,0,0,6,8,0
657,RCL_GPRv_CL+R32,RCL,R32,CL,,0,0,0,0,2,4,0,0,0,2,0,0,0,0,0,0,0,6,8,0
658,RCL_GPRv_CL+R64,RCL,R64,CL,,0,0,0,0,2,4,0,0,0,2,0,0,0,0,0,0,0,6,8,0
659,RCL_GPRv_IMMb+R16+I8,RCL,R16,I8,,0,0,0,0,2,4,0,0,0,2,0,0,0,0,0,0,0,6,7,0
660,RCL_GPRv_IMMb+R32+I8,RCL,R32,I8,,0,0,0,0,2,4,0,0,0,2,0,0,0,0,0,0,0,6,7,0
661,RCL_GPRv_IMMb+R64+I8,RCL,R64,I8,,0,0,0,0,2,4,0,0,0,2,0,0,0,0,0,0,0,6,7,0
662,RCL_GPRv_ONE+R16,RCL,R16,1,,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0
663,RCL_GPRv_ONE+R32,RCL,R32,1,,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0
664,RCL_GPRv_ONE+R64,RCL,R64,1,,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0
665,RCL_MEMb_CL+M8,RCL,M8,CL,,0,0,0,0,1,6,2,0,1,1,1,0,0,0,0,0,0,5,17,0
666,RCL_MEMb_IMMb+M8+I8,RCL,M8,I8,,0,0,0,0,1,6,2,0,1,1,1,0,0,0,0,0,0,6,17,0
667,RCL_MEMb_ONE+M8,RCL,M8,1,,0,0,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,3,11,0
668,RCL_MEMv_CL+M16,RCL,M16,CL,,0,0,0,0,2,4,2,0,1,2,0,0,0,0,0,0,0,7,17,0
669,RCL_MEMv_CL+M32,RCL,M32,CL,,0,0,0,0,2,4,2,0,1,2,0,0,0,0,0,0,0,7,16,0
670,RCL_MEMv_CL+M64,RCL,M64,CL,,0,0,0,0,2,4,2,0,1,2,0,0,0,0,0,0,0,7,16,0
671,RCL_MEMv_IMMb+M16+I8,RCL,M16,I8,,0,0,0,0,2,4,2,0,1,2,0,0,0,0,0,0,0,7,17,0
672,RCL_MEMv_IMMb+M32+I8,RCL,M32,I8,,0,0,0,0,2,4,2,0,1,2,0,0,0,0,0,0,0,7,16,0
673,RCL_MEMv_IMMb+M64+I8,RCL,M64,I8,,0,0,0,0,2,4,2,0,1,2,0,0,0,0,0,0,0,7,16,0
674,RCL_MEMv_ONE+M16,RCL,M16,1,,0,0,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,3,11,0
675,RCL_MEMv_ONE+M32,RCL,M32,1,,0,0,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,3,10,0
676,RCL_MEMv_ONE+M64,RCL,M64,1,,0,0,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,3,10,0
677,RCR_GPR8_CL+R8,RCR_NOREX,R8,CL,,0,0,0,0,2,5,0,0,0,2,1,1,0,0,0,0,0,6,9,0
678,RCR_GPR8_CL+R8,RCR_REX,R8,CL,,0,0,0,0,2,5,0,0,0,2,1,1,0,0,0,0,0,6,9,0
679,RCR_GPR8_IMMb+R8+I8,RCR_NOREX,R8,I8,,0,0,0,0,2,5,0,0,0,2,1,1,0,0,0,0,0,6,8,0
680,RCR_GPR8_IMMb+R8+I8,RCR_REX,R8,I8,,0,0,0,0,2,5,0,0,0,2,1,1,0,0,0,0,0,6,8,0
681,RCR_GPR8_ONE+R8,RCR_NOREX,R8,1,,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0
682,RCR_GPR8_ONE+R8,RCR_REX,R8,1,,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0
683,RCR_GPRv_CL+R16,RCR,R16,CL,,0,0,0,0,2,4,0,0,0,2,0,0,0,0,0,0,0,5,8,0
684,RCR_GPRv_CL+R32,RCR,R32,CL,,0,0,0,0,2,4,0,0,0,2,0,0,0,0,0,0,0,5,8,0
685,RCR_GPRv_CL+R64,RCR,R64,CL,,0,0,0,0,2,4,0,0,0,2,0,0,0,0,0,0,0,5,8,0
686,RCR_GPRv_IMMb+R16+I8,RCR,R16,I8,,0,0,0,0,2,4,0,0,0,2,0,0,0,0,0,0,0,5,6,0
687,RCR_GPRv_IMMb+R32+I8,RCR,R32,I8,,0,0,0,0,2,4,0,0,0,2,0,0,0,0,0,0,0,5,6,0
688,RCR_GPRv_IMMb+R64+I8,RCR,R64,I8,,0,0,0,0,2,4,0,0,0,2,0,0,0,0,0,0,0,5,6,0
689,RCR_GPRv_ONE+R16,RCR,R16,1,,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0
690,RCR_GPRv_ONE+R32,RCR,R32,1,,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0
691,RCR_GPRv_ONE+R64,RCR,R64,1,,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0
692,RCR_MEMb_CL+M8,RCR,M8,CL,,0,0,0,0,2,5,2,0,1,2,1,0,0,0,0,0,0,6,17,0
693,RCR_MEMb_IMMb+M8+I8,RCR,M8,I8,,0,0,0,0,2,5,2,0,1,2,1,0,0,0,0,0,0,6,17,0
694,RCR_MEMb_ONE+M8,RCR,M8,1,,0,0,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,3,10,0
695,RCR_MEMv_CL+M16,RCR,M16,CL,,0,0,0,0,2,4,2,0,1,2,0,0,0,0,0,0,0,6,17,0
696,RCR_MEMv_CL+M32,RCR,M32,CL,,0,0,0,0,2,4,2,0,1,2,0,0,0,0,0,0,0,6,16,0
697,RCR_MEMv_CL+M64,RCR,M64,CL,,0,0,0,0,2,4,2,0,1,2,0,0,0,0,0,0,0,6,16,0
698,RCR_MEMv_IMMb+M16+I8,RCR,M16,I8,,0,0,0,0,2,4,2,0,1,2,0,0,0,0,0,0,0,6,17,0
699,RCR_MEMv_IMMb+M32+I8,RCR,M32,I8,,0,0,0,0,2,4,2,0,1,2,0,0,0,0,0,0,0,6,16,0
700,RCR_MEMv_IMMb+M64+I8,RCR,M64,I8,,0,0,0,0,2,4,2,0,1,2,0,0,0,0,0,0,0,6,16,0
701,RCR_MEMv_ONE+M16,RCR,M16,1,,0,0,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,3,11,0
702,RCR_MEMv_ONE+M32,RCR,M32,1,,0,0,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,3,10,0
703,RCR_MEMv_ONE+M64,RCR,M64,1,,0,0,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,3,10,0
704,ROL_GPR8_CL+R8,ROL_NOREX,R8,CL,,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0
705,ROL_GPR8_CL+R8,ROL_REX,R8,CL,,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0
706,ROL_GPR8_IMMb+R8+I8,ROL_NOREX,R8,I8,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
707,ROL_GPR8_IMMb+R8+I8,ROL_REX,R8,I8,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
708,ROL_GPR8_ONE+R8,ROL_NOREX,R8,1,,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0
709,ROL_GPR8_ONE+R8,ROL_REX,R8,1,,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0
710,ROL_GPRv_CL+R16,ROL,R16,CL,,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0
711,ROL_GPRv_CL+R32,ROL,R32,CL,,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,17724832
712,ROL_GPRv_CL+R64,ROL,R64,CL,,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,1610974
713,ROL_GPRv_IMMb+R16+I8,ROL,R16,I8,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,28800
714,ROL_GPRv_IMMb+R32+I8,ROL,R32,I8,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
715,ROL_GPRv_IMMb+R64+I8,ROL,R64,I8,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,4900016
716,ROL_GPRv_ONE+R16,ROL,R16,1,,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0
717,ROL_GPRv_ONE+R32,ROL,R32,1,,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0
718,ROL_GPRv_ONE+R64,ROL,R64,1,,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0
719,ROL_MEMb_CL+M8,ROL,M8,CL,,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,2,11,0
720,ROL_MEMb_IMMb+M8+I8,ROL,M8,I8,,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,4,11,0
721,ROL_MEMb_ONE+M8,ROL,M8,1,,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,4,11,0
722,ROL_MEMv_CL+M16,ROL,M16,CL,,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,2,11,0
723,ROL_MEMv_CL+M32,ROL,M32,CL,,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,2,10,0
724,ROL_MEMv_CL+M64,ROL,M64,CL,,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,2,10,0
725,ROL_MEMv_IMMb+M16+I8,ROL,M16,I8,,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,3,11,0
726,ROL_MEMv_IMMb+M32+I8,ROL,M32,I8,,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,4,10,0
727,ROL_MEMv_IMMb+M64+I8,ROL,M64,I8,,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,4,10,0
728,ROL_MEMv_ONE+M16,ROL,M16,1,,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,4,11,0
729,ROL_MEMv_ONE+M32,ROL,M32,1,,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,4,10,0
730,ROL_MEMv_ONE+M64,ROL,M64,1,,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,4,10,0
731,ROR_GPR8_CL+R8,ROR_NOREX,R8,CL,,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0
732,ROR_GPR8_CL+R8,ROR_REX,R8,CL,,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0
733,ROR_GPR8_IMMb+R8+I8,ROR_NOREX,R8,I8,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
734,ROR_GPR8_IMMb+R8+I8,ROR_REX,R8,I8,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
735,ROR_GPR8_ONE+R8,ROR_NOREX,R8,1,,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0
736,ROR_GPR8_ONE+R8,ROR_REX,R8,1,,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0
737,ROR_GPRv_CL+R16,ROR,R16,CL,,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0
738,ROR_GPRv_CL+R32,ROR,R32,CL,,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0
739,ROR_GPRv_CL+R64,ROR,R64,CL,,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0
740,ROR_GPRv_IMMb+R16+I8,ROR,R16,I8,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
741,ROR_GPRv_IMMb+R32+I8,ROR,R32,I8,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
742,ROR_GPRv_IMMb+R64+I8,ROR,R64,I8,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,798
743,ROR_GPRv_ONE+R16,ROR,R16,1,,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0
744,ROR_GPRv_ONE+R32,ROR,R32,1,,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0
745,ROR_GPRv_ONE+R64,ROR,R64,1,,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0
746,ROR_MEMb_CL+M8,ROR,M8,CL,,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,2,11,0
747,ROR_MEMb_IMMb+M8+I8,ROR,M8,I8,,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,4,11,0
748,ROR_MEMb_ONE+M8,ROR,M8,1,,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,3,11,0
749,ROR_MEMv_CL+M16,ROR,M16,CL,,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,2,11,0
750,ROR_MEMv_CL+M32,ROR,M32,CL,,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,2,10,0
751,ROR_MEMv_CL+M64,ROR,M64,CL,,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,2,10,0
752,ROR_MEMv_IMMb+M16+I8,ROR,M16,I8,,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,4,11,0
753,ROR_MEMv_IMMb+M32+I8,ROR,M32,I8,,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,4,10,0
754,ROR_MEMv_IMMb+M64+I8,ROR,M64,I8,,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,4,10,0
755,ROR_MEMv_ONE+M16,ROR,M16,1,,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,4,11,0
756,ROR_MEMv_ONE+M32,ROR,M32,1,,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,4,10,0
757,ROR_MEMv_ONE+M64,ROR,M64,1,,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,4,10,0
758,SAHF,SAHF,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
759,SAR_GPR8_CL+R8,SAR_NOREX,R8,CL,,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0
760,SAR_GPR8_CL+R8,SAR_REX,R8,CL,,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0
761,SAR_GPR8_IMMb+R8+I8,SAR_NOREX,R8,I8,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
762,SAR_GPR8_IMMb+R8+I8,SAR_REX,R8,I8,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
763,SAR_GPR8_ONE+R8,SAR_NOREX,R8,1,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
764,SAR_GPR8_ONE+R8,SAR_REX,R8,1,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
765,SAR_GPRv_CL+R16,SAR,R16,CL,,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0
766,SAR_GPRv_CL+R32,SAR,R32,CL,,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,372350950
767,SAR_GPRv_CL+R64,SAR,R64,CL,,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,168
768,SAR_GPRv_IMMb+R16+I8,SAR,R16,I8,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
769,SAR_GPRv_IMMb+R32+I8,SAR,R32,I8,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,65771056483
770,SAR_GPRv_IMMb+R64+I8,SAR,R64,I8,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,25772577847
771,SAR_GPRv_ONE+R16,SAR,R16,1,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,9301365
772,SAR_GPRv_ONE+R32,SAR,R32,1,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,5718596681
773,SAR_GPRv_ONE+R64,SAR,R64,1,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,6449603964
774,SAR_MEMb_CL+M8,SAR,M8,CL,,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,2,11,0
775,SAR_MEMb_IMMb+M8+I8,SAR,M8,I8,,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,3,11,0
776,SAR_MEMb_ONE+M8,SAR,M8,1,,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,3,11,0
777,SAR_MEMv_CL+M16,SAR,M16,CL,,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,2,11,0
778,SAR_MEMv_CL+M32,SAR,M32,CL,,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,2,10,0
779,SAR_MEMv_CL+M64,SAR,M64,CL,,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,2,10,0
780,SAR_MEMv_IMMb+M16+I8,SAR,M16,I8,,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,3,11,0
781,SAR_MEMv_IMMb+M32+I8,SAR,M32,I8,,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,3,10,0
782,SAR_MEMv_IMMb+M64+I8,SAR,M64,I8,,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,3,10,0
783,SAR_MEMv_ONE+M16,SAR,M16,1,,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,3,11,0
784,SAR_MEMv_ONE+M32,SAR,M32,1,,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,3,10,0
785,SAR_MEMv_ONE+M64,SAR,M64,1,,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,3,10,0
786,SBB_AL_IMMb+I8,SBB,AL,I8,,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,2707348
787,SBB_GPR8_GPR8_18+R8+R8,SBB_NOREX_18,R8,R8,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
788,SBB_GPR8_GPR8_18+R8+R8,SBB_REX_18,R8,R8,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
789,SBB_GPR8_GPR8_1A+R8+R8,SBB_NOREX_1A,R8,R8,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
790,SBB_GPR8_GPR8_1A+R8+R8,SBB_REX_1A,R8,R8,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
791,SBB_GPR8_IMMb_80r3+R8+I8,SBB_NOREX,R8,I8,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,4124576
792,SBB_GPR8_IMMb_80r3+R8+I8,SBB_REX,R8,I8,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,4124576
793,SBB_GPR8_MEMb+R8+M8,SBB_NOREX,R8,M8,,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,6,0
794,SBB_GPR8_MEMb+R8+M8,SBB_REX,R8,M8,,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,6,0
795,SBB_GPRv_GPRv_19+R16+R16,SBB_19,R16,R16,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
796,SBB_GPRv_GPRv_19+R32+R32,SBB_19,R32,R32,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1244225509
797,SBB_GPRv_GPRv_19+R64+R64,SBB_19,R64,R64,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1224238
798,SBB_GPRv_GPRv_1B+R16+R16,SBB_1B,R16,R16,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
799,SBB_GPRv_GPRv_1B+R32+R32,SBB_1B,R32,R32,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
800,SBB_GPRv_GPRv_1B+R64+R64,SBB_1B,R64,R64,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
801,SBB_GPRv_IMMb+R16+I8,SBB,R16,I8,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
802,SBB_GPRv_IMMb+R32+I8,SBB,R32,I8,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,4288997149
803,SBB_GPRv_IMMb+R64+I8,SBB,R64,I8,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,371615
804,SBB_GPRv_IMMz+R16+I16,SBB,R16,I16,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
805,SBB_GPRv_IMMz+R32+I32,SBB,R32,I32,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
806,SBB_GPRv_IMMz+R64+I32,SBB,R64,I32,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
807,SBB_GPRv_MEMv+R16+M16,SBB,R16,M16,,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,6,0
808,SBB_GPRv_MEMv+R32+M32,SBB,R32,M32,,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,6,0
809,SBB_GPRv_MEMv+R64+M64,SBB,R64,M64,,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,6,0
