Idx,Code,Instruction,OP0,OP1,OP2,LOCK,SET -REX,SEGMENT,MEM_XCHG,p0156,p06,p23,p237,p4,p1,p15,p015,p5,p0,p05,p01,p6,Min. Latency,Max. Latency,Count
977,SUB_GPR8_GPR8_2A+R8+R8,SUB_NOREX_2A,R8,R8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
978,SUB_GPR8_GPR8_2A+R8+R8,SUB_REX_2A,R8,R8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
979,SUB_GPR8_IMMb_80r5+R8+I8,SUB_NOREX,R8,I8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1179
980,SUB_GPR8_IMMb_80r5+R8+I8,SUB_REX,R8,I8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1179
981,SUB_GPR8_MEMb+R8+M8,SUB_NOREX,R8,M8,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6,28668499
982,SUB_GPR8_MEMb+R8+M8,SUB_REX,R8,M8,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6,28668499
983,SUB_GPRv_GPRv_29+R16+R16,SUB_29,R16,R16,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
984,SUB_GPRv_GPRv_29+R32+R32,SUB_29,R32,R32,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,68576691872
985,SUB_GPRv_GPRv_29+R64+R64,SUB_29,R64,R64,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,43646709481
986,SUB_GPRv_GPRv_2B+R16+R16,SUB_2B,R16,R16,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
987,SUB_GPRv_GPRv_2B+R32+R32,SUB_2B,R32,R32,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
988,SUB_GPRv_GPRv_2B+R64+R64,SUB_2B,R64,R64,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
989,SUB_GPRv_IMMb+R16+I8,SUB,R16,I8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3054
990,SUB_GPRv_IMMb+R32+I8,SUB,R32,I8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,54491257253
991,SUB_GPRv_IMMb+R64+I8,SUB,R64,I8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,121529473166
992,SUB_GPRv_IMMz+R16+I16,SUB,R16,I16,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3078774
993,SUB_GPRv_IMMz+R32+I32,SUB,R32,I32,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,179431770
994,SUB_GPRv_IMMz+R64+I32,SUB,R64,I32,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11184406033
995,SUB_GPRv_MEMv+R16+M16,SUB,R16,M16,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6,2272689
996,SUB_GPRv_MEMv+R32+M32,SUB,R32,M32,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6,4253840433
997,SUB_GPRv_MEMv+R64+M64,SUB,R64,M64,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6,42567798229
998,SUB_LOCK_MEMb_GPR8+M8+R8,SUB_LOCK_NOREX,M8,R8,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,12,30,0
999,SUB_LOCK_MEMb_GPR8+M8+R8,SUB_LOCK_REX,M8,R8,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,12,30,0
1000,SUB_LOCK_MEMb_IMMb_80r5+M8+I8,SUB_LOCK,M8,I8,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,30,0
1001,SUB_LOCK_MEMv_GPRv+M16+R16,SUB_LOCK,M16,R16,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,12,30,0
1002,SUB_LOCK_MEMv_GPRv+M32+R32,SUB_LOCK,M32,R32,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,12,29,0
1003,SUB_LOCK_MEMv_GPRv+M64+R64,SUB_LOCK,M64,R64,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,12,29,0
1004,SUB_LOCK_MEMv_IMMb+M16+I8,SUB_LOCK,M16,I8,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,30,0
1005,SUB_LOCK_MEMv_IMMb+M32+I8,SUB_LOCK,M32,I8,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,29,2
1006,SUB_LOCK_MEMv_IMMb+M64+I8,SUB_LOCK,M64,I8,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,29,0
1007,SUB_LOCK_MEMv_IMMz+M16+I16,SUB_LOCK,M16,I16,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,30,0
1008,SUB_LOCK_MEMv_IMMz+M32+I32,SUB_LOCK,M32,I32,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,29,0
1009,SUB_LOCK_MEMv_IMMz+M64+I32,SUB_LOCK,M64,I32,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,29,0
1010,SUB_MEMb_GPR8+M8+R8,SUB_NOREX,M8,R8,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,11,0
1011,SUB_MEMb_GPR8+M8+R8,SUB_REX,M8,R8,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,11,0
1012,SUB_MEMb_IMMb_80r5+M8+I8,SUB,M8,I8,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,11,726685889
1013,SUB_MEMv_GPRv+M16+R16,SUB,M16,R16,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,11,0
1014,SUB_MEMv_GPRv+M32+R32,SUB,M32,R32,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,10,761634616
1015,SUB_MEMv_GPRv+M64+R64,SUB,M64,R64,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,10,2428752448
1016,SUB_MEMv_IMMb+M16+I8,SUB,M16,I8,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,11,2535937893
1017,SUB_MEMv_IMMb+M32+I8,SUB,M32,I8,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,10,158823031704
1018,SUB_MEMv_IMMb+M64+I8,SUB,M64,I8,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,10,765302254
1019,SUB_MEMv_IMMz+M16+I16,SUB,M16,I16,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,11,0
1020,SUB_MEMv_IMMz+M32+I32,SUB,M32,I32,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,10,0
1021,SUB_MEMv_IMMz+M64+I32,SUB,M64,I32,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,10,0
1022,SUB_OrAX_IMMz+I16,SUB,AX,I16,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,964327952
1023,SUB_OrAX_IMMz+I32,SUB,EAX,I32,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,54769930
1024,SUB_OrAX_IMMz+I32,SUB,RAX,I32,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,54769930
1025,TEST_AL_IMMb+I8,TEST,AL,I8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,19466769570
1026,TEST_GPR8_GPR8+R8+R8,TEST_NOREX,R8,R8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,38491030614
1027,TEST_GPR8_GPR8+R8+R8,TEST_REX,R8,R8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,38491030614
1028,TEST_GPR8_IMMb_F6r0+R8+I8,TEST_NOREX,R8,I8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,37456092753
1029,TEST_GPR8_IMMb_F6r0+R8+I8,TEST_REX,R8,I8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,37456092753
1030,TEST_GPRv_GPRv+R16+R16,TEST,R16,R16,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,19894862496
1031,TEST_GPRv_GPRv+R32+R32,TEST,R32,R32,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,270789939657
1032,TEST_GPRv_GPRv+R64+R64,TEST,R64,R64,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,203461948523
1033,TEST_GPRv_IMMz_F7r0+R16+I16,TEST,R16,I16,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,94068639
1034,TEST_GPRv_IMMz_F7r0+R32+I32,TEST,R32,I32,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2548510035
1035,TEST_GPRv_IMMz_F7r0+R64+I32,TEST,R64,I32,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,506651
1036,TEST_MEMb_GPR8+M8+R8,TEST_NOREX,M8,R8,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6,115970972
1037,TEST_MEMb_GPR8+M8+R8,TEST_REX,M8,R8,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6,115970972
1038,TEST_MEMb_IMMb_F6r0+M8+I8,TEST,M8,I8,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,6,9664797483
1039,TEST_MEMv_GPRv+M16+R16,TEST,M16,R16,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6,11587
1040,TEST_MEMv_GPRv+M32+R32,TEST,M32,R32,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6,5958167720
1041,TEST_MEMv_GPRv+M64+R64,TEST,M64,R64,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6,25708690776
1042,TEST_MEMv_IMMz_F7r0+M16+I16,TEST,M16,I16,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,6,5231996
1043,TEST_MEMv_IMMz_F7r0+M32+I32,TEST,M32,I32,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,6,207033576
1044,TEST_MEMv_IMMz_F7r0+M64+I32,TEST,M64,I32,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,6,5938
1045,TEST_OrAX_IMMz+I16,TEST,AX,I16,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,94062647
1046,TEST_OrAX_IMMz+I32,TEST,EAX,I32,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2456356978
1047,TEST_OrAX_IMMz+I32,TEST,RAX,I32,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2456356978
1048,VERR_GPR16+R16,VERR,R16,,,0,0,1,0,0,10,0,0,0,6,0,0,4,5,0,0,0,61,61,0
1049,VERR_MEMw+M16,VERR,M16,,,0,0,1,0,0,10,0,0,0,6,0,0,4,5,0,0,0,62,68,0
1050,VERW_GPR16+R16,VERW,R16,,,0,0,1,0,0,0,0,0,0,8,0,0,5,7,0,0,0,63,63,0
1051,VERW_MEMw+M16,VERW,M16,,,0,0,1,0,0,0,0,0,0,8,0,0,5,5,2,1,0,64,69,0
1052,XADD_GPR8_GPR8+R8+R8,XADD_NOREX,R8,R8,,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
1053,XADD_GPR8_GPR8+R8+R8,XADD_REX,R8,R8,,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
1054,XADD_GPRv_GPRv+R16+R16,XADD,R16,R16,,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
1055,XADD_GPRv_GPRv+R32+R32,XADD,R32,R32,,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
1056,XADD_GPRv_GPRv+R64+R64,XADD,R64,R64,,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
1057,XADD_LOCK_MEMb_GPR8+M8+R8,XADD_LOCK_NOREX,M8,R8,,1,0,0,0,5,2,2,0,1,0,0,0,0,0,0,0,0,12,30,0
1058,XADD_LOCK_MEMb_GPR8+M8+R8,XADD_LOCK_REX,M8,R8,,1,0,0,0,5,2,2,0,1,0,0,0,0,0,0,0,0,12,30,0
1059,XADD_LOCK_MEMv_GPRv+M16+R16,XADD_LOCK,M16,R16,,1,0,0,0,6,2,2,0,1,0,0,0,0,0,0,0,0,12,30,0
1060,XADD_LOCK_MEMv_GPRv+M32+R32,XADD_LOCK,M32,R32,,1,0,0,0,5,2,2,0,1,0,0,0,0,0,0,0,0,12,29,559
1061,XADD_LOCK_MEMv_GPRv+M64+R64,XADD_LOCK,M64,R64,,1,0,0,0,6,2,2,0,1,0,0,0,0,0,0,0,0,12,29,576
1062,XADD_MEMb_GPR8+M8+R8,XADD_NOREX,M8,R8,,0,0,0,0,2,0,1,1,1,0,0,0,0,0,0,0,0,1,11,0
1063,XADD_MEMb_GPR8+M8+R8,XADD_REX,M8,R8,,0,0,0,0,2,0,1,1,1,0,0,0,0,0,0,0,0,1,11,0
1064,XADD_MEMv_GPRv+M16+R16,XADD,M16,R16,,0,0,0,0,2,0,1,1,1,0,0,0,0,0,0,0,0,1,11,0
1065,XADD_MEMv_GPRv+M32+R32,XADD,M32,R32,,0,0,0,0,2,0,1,1,1,0,0,0,0,0,0,0,0,1,10,0
1066,XADD_MEMv_GPRv+M64+R64,XADD,M64,R64,,0,0,0,0,2,0,1,1,1,0,0,0,0,0,0,0,0,1,10,0
1067,XCHG_GPR8_GPR8+R8+R8,XCHG_NOREX,R8,R8,,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
1068,XCHG_GPR8_GPR8+R8+R8,XCHG_REX,R8,R8,,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
1069,XCHG_GPRv_GPRv+R16+R16,XCHG,R16,R16,,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
1070,XCHG_GPRv_GPRv+R32+R32,XCHG,R32,R32,,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
1071,XCHG_GPRv_GPRv+R64+R64,XCHG,R64,R64,,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,227862
1072,XCHG_GPRv_OrAX+R16,XCHG,R16,AX,,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
1073,XCHG_GPRv_OrAX+R32,XCHG,R32,EAX,,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,116643
1074,XCHG_GPRv_OrAX+R64,XCHG,R64,RAX,,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
1075,XCHG_MEMb_GPR8+M8+R8,XCHG_NOREX,M8,R8,,0,0,0,1,3,2,2,0,1,0,0,0,0,0,0,0,0,12,30,0
1076,XCHG_MEMb_GPR8+M8+R8,XCHG_REX,M8,R8,,0,0,0,1,3,2,2,0,1,0,0,0,0,0,0,0,0,12,30,0
1077,XCHG_MEMv_GPRv+M16+R16,XCHG,M16,R16,,0,0,0,1,3,2,2,0,1,0,0,0,0,0,0,0,0,12,30,0
1078,XCHG_MEMv_GPRv+M32+R32,XCHG,M32,R32,,0,0,0,1,3,2,2,0,1,0,0,0,0,0,0,0,0,12,29,0
1079,XCHG_MEMv_GPRv+M64+R64,XCHG,M64,R64,,0,0,0,1,3,2,2,0,1,0,0,0,0,0,0,0,0,12,29,18655250
1080,XLAT,XLAT,,,,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,3,6,0
1081,XOR_AL_IMMb+I8,XOR,AL,I8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
1082,XOR_GPR8_GPR8_30+R8+R8,XOR_NOREX_30,R8,R8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,73298141
1083,XOR_GPR8_GPR8_30+R8+R8,XOR_REX_30,R8,R8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,73298141
1084,XOR_GPR8_GPR8_32+R8+R8,XOR_NOREX_32,R8,R8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
1085,XOR_GPR8_GPR8_32+R8+R8,XOR_REX_32,R8,R8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
1086,XOR_GPR8_IMMb_80r6+R8+I8,XOR_NOREX,R8,I8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9
1087,XOR_GPR8_IMMb_80r6+R8+I8,XOR_REX,R8,I8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9
1088,XOR_GPR8_MEMb+R8+M8,XOR_NOREX,R8,M8,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6,13263287
1089,XOR_GPR8_MEMb+R8+M8,XOR_REX,R8,M8,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6,13263287
1090,XOR_GPRv_GPRv_31+R16+R16,XOR_31,R16,R16,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
1091,XOR_GPRv_GPRv_31+R32+R32,XOR_31,R32,R32,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,225436717641
1092,XOR_GPRv_GPRv_31+R64+R64,XOR_31,R64,R64,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10581614323
1093,XOR_GPRv_GPRv_33+R16+R16,XOR_33,R16,R16,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
1094,XOR_GPRv_GPRv_33+R32+R32,XOR_33,R32,R32,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1095,XOR_GPRv_GPRv_33+R64+R64,XOR_33,R64,R64,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1096,XOR_GPRv_IMMb+R16+I8,XOR,R16,I8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
1097,XOR_GPRv_IMMb+R32+I8,XOR,R32,I8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6014806544
1098,XOR_GPRv_IMMb+R64+I8,XOR,R64,I8,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1718575
1099,XOR_GPRv_IMMz+R16+I16,XOR,R16,I16,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
1100,XOR_GPRv_IMMz+R32+I32,XOR,R32,I32,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,18150
1101,XOR_GPRv_IMMz+R64+I32,XOR,R64,I32,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
1102,XOR_GPRv_MEMv+R16+M16,XOR,R16,M16,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6,24484710
1103,XOR_GPRv_MEMv+R32+M32,XOR,R32,M32,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6,194064642
1104,XOR_GPRv_MEMv+R64+M64,XOR,R64,M64,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6,38482702938
1105,XOR_LOCK_MEMb_GPR8+M8+R8,XOR_LOCK_NOREX,M8,R8,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,12,30,0
1106,XOR_LOCK_MEMb_GPR8+M8+R8,XOR_LOCK_REX,M8,R8,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,12,30,0
1107,XOR_LOCK_MEMb_IMMb_80r6+M8+I8,XOR_LOCK,M8,I8,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,30,0
1108,XOR_LOCK_MEMv_GPRv+M16+R16,XOR_LOCK,M16,R16,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,12,30,0
1109,XOR_LOCK_MEMv_GPRv+M32+R32,XOR_LOCK,M32,R32,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,12,29,0
1110,XOR_LOCK_MEMv_GPRv+M64+R64,XOR_LOCK,M64,R64,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,12,29,0
1111,XOR_LOCK_MEMv_IMMb+M16+I8,XOR_LOCK,M16,I8,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,30,0
1112,XOR_LOCK_MEMv_IMMb+M32+I8,XOR_LOCK,M32,I8,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,29,0
1113,XOR_LOCK_MEMv_IMMb+M64+I8,XOR_LOCK,M64,I8,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,29,0
1114,XOR_LOCK_MEMv_IMMz+M16+I16,XOR_LOCK,M16,I16,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,30,0
1115,XOR_LOCK_MEMv_IMMz+M32+I32,XOR_LOCK,M32,I32,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,29,0
1116,XOR_LOCK_MEMv_IMMz+M64+I32,XOR_LOCK,M64,I32,,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,29,0
1117,XOR_MEMb_GPR8+M8+R8,XOR_NOREX,M8,R8,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,11,0
1118,XOR_MEMb_GPR8+M8+R8,XOR_REX,M8,R8,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,11,0
1119,XOR_MEMb_IMMb_80r6+M8+I8,XOR,M8,I8,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,11,0
1120,XOR_MEMv_GPRv+M16+R16,XOR,M16,R16,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,11,0
1121,XOR_MEMv_GPRv+M32+R32,XOR,M32,R32,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,10,0
1122,XOR_MEMv_GPRv+M64+R64,XOR,M64,R64,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,10,8815134631
1123,XOR_MEMv_IMMb+M16+I8,XOR,M16,I8,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,11,0
1124,XOR_MEMv_IMMb+M32+I8,XOR,M32,I8,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,10,1980719366
1125,XOR_MEMv_IMMb+M64+I8,XOR,M64,I8,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,10,0
1126,XOR_MEMv_IMMz+M16+I16,XOR,M16,I16,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,11,0
1127,XOR_MEMv_IMMz+M32+I32,XOR,M32,I32,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,10,0
1128,XOR_MEMv_IMMz+M64+I32,XOR,M64,I32,,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,10,0
1129,XOR_OrAX_IMMz+I16,XOR,AX,I16,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
1130,XOR_OrAX_IMMz+I32,XOR,EAX,I32,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11441
1131,XOR_OrAX_IMMz+I32,XOR,RAX,I32,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11441
