animal;sessao;linhagem;tempo;respcorpo;resporelha;resporelha2;respingesta;respcauda;respolho;resporlev;resporass;resporneu;ncorpo;ncabeca;ncabecaor;norelha;ncauda;ningesta;ncaudapos;nolho
74;Se1;s-;Antes;1;0,716434236;0,723466667;0,4658;0,012;0,319557436;0,698666667;0,0248;0,276533333;0;10;19;4;4;1;2;27
74;Se1;s-;Depois;1;0,9968;0,9968;0;0;0,218680089;0,9968;0;0,0032;0;2;6;4;6;0;0;24
74;Se1;s-;Durante;1;1;1;0,226066667;0,035466667;0,026096314;0,945866667;0,054133333;0;0;1;0;2;8;0;8;23
74;Se2;s-;Antes;1;0;0,008444444;1;0;0,302860975;0;0,008444444;0,991555556;0;6;21;2;0;0;0;17
74;Se2;s-;Depois;1;1;1;0;0,003555556;0,184615385;0,785388889;0,214611111;0;0;8;21;2;0;0;0;23
74;Se2;s-;Durante;1;1;1;1;0,018;0,971285324;0,006444444;0,993555556;0;0;0;0;3;8;0;0;27
74;Se3;s-;Antes;1;0,358247093;0,662160344;1;0,010133333;0,189728492;0,186933333;0,4694;0,334866667;0;8;10;12;6;1;0;6
74;Se3;s-;Depois;1;0,910869565;0,978133333;1;0,028266667;0;0,223466667;0,754666667;0,021866667;0;2;7;2;0;0;0;6
74;Se3;s-;Durante;1;1;1;0;0,020266667;0,033913043;0,354333333;0,610133333;0;0;1;0;0;12;0;0;8
109;Se1;s+;Antes;1;0,510806916;0,5926;1;0,027733333;0,276343129;0,4254;0,1672;0,4074;2;18;21;40;2;1;0;25
109;Se1;s+;Depois;1;1;1;0;0;0,040290381;0,996533333;0,003466667;0;0;0;6;8;3;0;0;12
109;Se1;s+;Durante;1;1;1;1;0;0,159466667;0,975466667;0,024533333;0;0;0;0;4;18;0;12;9
109;Se2;s+;Antes;1;0,440741283;0,491;0,024;0,0226;0;0,401133333;0,089866667;0,509;3;7;6;5;8;1;0;28
109;Se2;s+;Depois;1;0,89289107;0,9098;0;0,027733333;0;0,751933333;0,157866667;0,0902;0;0;0;4;6;0;0;24
109;Se2;s+;Durante;1;1;1;0,997;0,0096;0,054127939;0,341666667;0,658333333;0;0;0;0;2;24;0;0;7
109;Se3;s+;Antes;1;0;0,007611111;0,742611111;0,071333333;0,960888889;0;0,007611111;0,992388889;3;5;4;4;0;1;0;18
109;Se3;s+;Depois;1;0;0,400277778;0;0,049555556;0,961555556;0;0,400277778;0,599722222;0;0;8;1;0;0;0;23
109;Se3;s+;Durante;1;0,515151515;0,958706347;1;0,063333333;0,253111111;0,030222222;0,630166667;0,028444444;0;0;0;1;6;0;0;15
140;Se1;s-;Antes;1;1;1;1;0,058666667;0,33139093;0,861333333;0,138666667;0;2;6;11;5;0;0;0;24
140;Se1;s-;Depois;1;1;1;0;0,042444444;0,41949253;0,983388889;0,016611111;0;5;7;10;0;0;0;0;17
140;Se1;s-;Durante;1;1;1;1;0,048666667;0,007084095;1;0;0;0;0;0;3;6;0;6;35
140;Se2;s-;Antes;1;0,318866667;0,318866667;0;0,009333333;0,280849905;0,318866667;0;0,681133333;2;4;29;6;8;1;1;16
140;Se2;s-;Depois;1;0,693403014;0,722587719;1;0,0176;0,107730952;0,610333333;0,0926;0,269866667;3;2;4;1;0;1;0;20
140;Se2;s-;Durante;1;0,989442428;0,991466667;0;0,0168;0;0,799733333;0,191733333;0,008533333;0;4;4;2;15;0;11;35
140;Se3;s-;Antes;1;0,374250798;0,45667748;0,339933333;0,013333333;0,011090573;0,320533333;0,129933333;0,535933333;5;5;6;3;2;1;0;2
140;Se3;s-;Depois;0,951;1;1;0;0,016;0,03633678;0,9478;0,0522;0;9;4;6;1;0;0;0;6
140;Se3;s-;Durante;0,333133333;1;1;0,3754;0;0,366884037;0,604066667;0,395933333;0;0;0;0;0;10;0;8;6
192;Se1;s-;Antes;1;0,358858528;0,586836126;0,989266667;0,003733333;0;0,217133333;0,333866667;0,387933333;0;8;33;9;0;0;0;36
192;Se1;s-;Depois;0,311;1;1;0,5418;0,024;0,392274211;0,563666667;0,436333333;0;6;5;42;20;2;0;1;25
192;Se1;s-;Durante;0,1606;1;1;0,2538;0;0,183606557;0,971733333;0,028266667;0;0;5;25;16;0;0;0;20
192;Se2;s-;Antes;1;0;0,029513344;0;0,080444444;0,778003613;0;0,020888889;0,686888889;0;4;25;12;2;0;0;22
192;Se2;s-;Depois;1;0,86355884;0,96;1;0,057777778;0,792175486;0,253166667;0,706833333;0,04;0;18;31;5;0;2;0;18
192;Se2;s-;Durante;1;1;1;0;0,062833333;0,247002941;1;0;0;2;5;4;4;2;0;0;25
192;Se3;s-;Antes;0;0,510455105;0,893866667;1;0,005066667;0,2432;0,110666667;0,7832;0,106133333;4;16;25;17;0;0;0;16
192;Se3;s-;Depois;1;0,726355248;0,73921407;0;0,0096;0;0,671733333;0,0456;0,253066667;0;5;17;12;2;0;0;16
192;Se3;s-;Durante;0;1;1;1;0;1;0,119;0,881;0;0;3;5;2;0;0;0;17
219;Se1;s-;Antes;0;0,037127953;0,1632;1;0,0208;0,586933333;0,032266667;0,130933333;0,8368;2;8;20;17;0;0;0;26
219;Se1;s-;Depois;0;0,933432109;0,958066667;1;0,012466667;0,361014686;0,588;0,370066667;0,041933333;0;0;0;3;13;0;0;8
219;Se1;s-;Durante;0;1;1;1;0;0,516742566;0,710866667;0,289133333;0;0;0;0;8;22;0;3;27
219;Se2;s-;Antes;1;0,625785002;0,729866667;0;0,050666667;0;0,451733333;0,278133333;0,270133333;2;6;18;4;0;0;4;4
219;Se2;s-;Depois;1;0,978714559;0,982851018;0;0,016266667;0;0,784733333;0,1934;0,017066667;0;2;12;3;2;0;0;8
219;Se2;s-;Durante;1;0,992586002;0,993286788;0;0,008;0;0,892533333;0,093866667;0,006666667;0;0;2;0;33;0;2;17
219;Se3;s-;Antes;1;0,052727917;0,052727917;1;0,014888889;0,689777778;0,049611111;0;0,891277778;2;6;19;8;10;0;0;25
219;Se3;s-;Depois;0;1;1;1;0;0,7615924;0,117555556;0,882444444;0;0;0;0;4;18;0;0;8
219;Se3;s-;Durante;0;NA;1;0,787055556;0;0,905777778;0;1;0;0;0;0;5;31;0;4;15
263;Se1;s+;Antes;1;0,043777778;0,043777778;1;0,106;0,563333333;0,043777778;0;0,956222222;4;11;22;25;4;5;0;26
263;Se1;s+;Depois;0;1;1;1;0,057111111;0,598444444;0,01;0,99;0;3;12;7;2;0;1;0;24
263;Se1;s+;Durante;0;1;1;1;0,012888889;0,326888889;0,104055556;0,895944444;0;0;2;7;22;44;0;14;13
263;Se2;s+;Antes;1;0,153993856;0,265666667;0,8098;0,007466667;0,087185165;0,133666667;0,132;0,734333333;2;14;21;12;4;3;0;42
263;Se2;s+;Depois;1;0,99064601;0,9936;0;0;0,0056;0,6778;0,3158;0,0064;0;7;12;13;10;4;6;17
263;Se2;s+;Durante;1;1;1;0;0;0;0,9024;0,0976;0;2;3;8;11;39;0;10;28
263;Se3;s+;Antes;1;0,136518771;0,915666667;0;0;0,06409225;0,013333333;0,902333333;0,084333333;2;9;11;14;4;4;2;25
263;Se3;s+;Depois;1;0,272766809;0,272766809;0;0,014933333;0;0,209066667;0;0,5574;2;6;8;9;0;3;0;18
263;Se3;s+;Durante;1;1;1;0,932733333;0,009333333;0,009066667;0,9712;0,0288;0;0;4;5;3;27;0;9;10
273;Se1;s-;Antes;1;0,974724513;0,978133333;0;0;0,059072923;0,843266667;0,134866667;0,021866667;0;6;10;5;0;0;0;23
273;Se1;s-;Depois;1;1;1;0,430733333;0,032;0;0,9664;0,0336;0;0;2;1;2;2;0;0;14
273;Se1;s-;Durante;0,122466667;1;1;0,020733333;0,007733333;0;0,082733333;0,917266667;0;0;1;5;1;2;0;0;19
273;Se2;s-;Antes;1;0;0,7415;0;0,008666667;0,015628489;0;0,7415;0,2585;4;6;14;4;4;1;0;12
273;Se2;s-;Depois;1;0,673919031;0,802666667;0;0;0,037705667;0,407833333;0,394833333;0,197333333;0;4;0;0;0;0;0;3
273;Se2;s-;Durante;1;0,921784908;0,982666667;0;0,006888889;0,117883456;0,204277778;0,778388889;0,017333333;0;0;0;2;4;0;0;11
273;Se3;s-;Antes;1;0,950135501;0,950933333;1;0,0288;0,017408124;0,934933333;0,016;0,049066667;0;2;1;0;0;1;0;6
273;Se3;s-;Depois;1;0,978324936;0,9848;0;0;0;0,686066667;0,298733333;0,0152;2;4;11;8;2;0;0;27
273;Se3;s-;Durante;1;1;1;0;0,004533333;0,128752887;0,7038;0,2962;0;0;0;0;2;0;0;0;10
297;Se1;s-;Antes;0,199;1;1;0;0;0,09512342;1;0;0;0;3;13;17;7;2;0;26
297;Se1;s-;Depois;0,128866667;1;1;0,101533333;0;0,2548967;0,1358;0,8642;0;0;1;0;1;2;0;0;13
297;Se1;s-;Durante;0,225933333;1;1;1;0;0,026394721;0,5214;0,4786;0;0;0;0;4;12;0;8;12
297;Se2;s-;Antes;0,996066667;0,822070557;0,8766;0;0,028533333;0,010224274;0,570133333;0,306466667;0,1234;0;4;7;11;4;1;0;11
297;Se2;s-;Depois;1;0,943994364;0,957165948;0;0,006666667;0,020321504;0,714666667;0,2328;0,0424;0;9;10;8;4;0;0;13
297;Se2;s-;Durante;1;0,98759534;0,990133333;0;0,0056;0;0,785533333;0,2046;0,009866667;0;0;1;5;12;0;10;11
297;Se3;s-;Antes;1;1;1;0;0,044222222;0,856199906;0,091833333;0,908166667;0;2;8;16;17;8;0;0;12
297;Se3;s-;Depois;1;1;1;1;0,005333333;0,033946252;0,3955;0,6045;0;2;12;33;13;6;0;0;10
297;Se3;s-;Durante;1;NA;1;0;0,015111111;0,424;0;1;0;0;1;0;0;10;0;6;12
303;Se1;s-;Antes;1;0;0,0805;0;0,056666667;0,304639047;0;0,0805;0,9195;0;5;19;16;6;0;2;6
303;Se1;s-;Depois;1;1;1;0;0,099722222;0,303177298;0,958888889;0,041111111;0;0;0;1;4;2;1;0;37
303;Se1;s-;Durante;1;1;1;1;0,085333333;0,035777778;1;0;0;0;0;0;1;2;0;2;5
303;Se2;s-;Antes;0;0,655485041;0,721333333;0,333533333;0;0,020533333;0,5302;0,191133333;0,278666667;2;4;23;18;4;0;0;2
303;Se2;s-;Depois;1;0,904217064;0,921278882;0;0,010666667;0;0,7376;0,1768;0,078133333;0;5;12;9;0;0;0;2
303;Se2;s-;Durante;1;1;1;0;0,0264;0,318753573;0,995466667;0,004533333;0;0;3;2;9;0;0;0;14
303;Se3;s-;Antes;0,299;0,373230062;0,638438984;0,553266667;0,016533333;0,17280046;0,2056;0,404066667;0,345266667;0;2;17;6;2;0;0;4
303;Se3;s-;Depois;1;0,532967033;0,676630435;0;0;0;0,362133333;0,301866667;0,317333333;0;4;23;10;0;0;0;8
303;Se3;s-;Durante;1;1;1;0;0,0072;0,031147541;0,482466667;0,517533333;0;0;4;2;5;2;0;0;21
318;Se1;s+;Antes;1;0,966499687;0,971466667;0;0,004266667;0,003647587;0,8232;0,148266667;0,028533333;3;8;21;19;10;0;2;36
318;Se1;s+;Depois;1;0,98173516;0,982933333;0;0;0;0,917333333;0,0656;0,017066667;0;9;2;9;0;1;0;2
318;Se1;s+;Durante;1;1;1;0;0;0;0,850666667;0,1464;0;0;6;0;3;6;1;0;16
318;Se2;s+;Antes;0;0,015832693;0,0745;0,048722222;0,014888889;0,421533285;0,014888889;0,059611111;0,9255;0;9;35;28;2;0;0;17
318;Se2;s+;Depois;1;0,98880858;0,989333333;0;0,161333333;0,051111111;0,942444444;0,046888889;0,010666667;2;9;26;24;4;0;0;24
318;Se2;s+;Durante;1;1;1;0,341833333;0,163555556;0,1057097;1;0;0;0;0;0;3;42;0;36;10
318;Se3;s+;Antes;1;0,777133333;0,777133333;0,135133333;0,0128;0;0,777133333;0;0,222866667;0;3;16;10;2;0;0;10
318;Se3;s+;Depois;0;0,821886792;0,826933333;0;0;0,0232;0,7986;0,028333333;0,173066667;4;6;8;2;6;0;0;21
318;Se3;s+;Durante;0,057666667;1;1;0;0,0056;0,23526245;0,845266667;0,154733333;0;0;1;3;0;47;1;33;10
354;Se1;s-;Antes;1;0,671042164;0,778165236;0;0,006133333;0;0,449866667;0,323733333;0,220533333;2;3;8;6;2;0;0;32
354;Se1;s-;Depois;1;0,9211528;0,922666667;0;0,007466667;0,004202858;0,903466667;0,0192;0,077333333;0;6;17;10;2;0;0;20
354;Se1;s-;Durante;1;0,983147594;0,983466667;0,030133333;0;0;0,964533333;0,018933333;0,016533333;2;0;4;8;40;0;27;31
354;Se2;s-;Antes;1;0,982431483;0,986666667;0;0;0;0,7456;0,241066667;0,013333333;0;0;16;11;0;0;0;8
354;Se2;s-;Depois;1;0,988837463;0,989066667;0;0,003733333;0,042782395;0,968533333;0,020533333;0,010933333;2;4;16;4;4;3;0;15
354;Se2;s-;Durante;1;1;1;0;0;0,032867707;0,9736;0,0264;0;0;0;1;0;26;0;24;8
354;Se3;s-;Antes;0;0;0,337720048;0,005388889;0,178444444;0,878;0;0,109777778;0,215277778;0;2;15;6;0;0;0;12
354;Se3;s-;Depois;1;0,161611111;0,161611111;0;0,198611111;0,283555556;0,161611111;0;0,838388889;0;4;6;0;2;0;0;8
354;Se3;s-;Durante;1;1;1;0;0,312222222;0,600646353;0,381833333;0,557277778;0;0;0;2;2;30;0;24;6
365;Se1;s+;Antes;1;0,971175308;0,974888889;0;0;0,006549568;0,846055556;0,128833333;0,025111111;0;3;12;15;0;2;0;3
365;Se1;s+;Depois;1;1;1;0;0,003333333;0,144263797;0,966444444;0,033555556;0;0;0;8;7;0;0;0;13
365;Se1;s+;Durante;1;1;1;0;0;0,216142889;0,844888889;0,155111111;0;3;6;11;6;0;0;0;14
365;Se2;s+;Antes;1;0,979047459;0,9834;0;0,0096;0;0,775666667;0,207733333;0,0166;0;2;16;21;2;0;0;4
365;Se2;s+;Depois;1;1;1;0,1672;0,012266667;0,013298641;0,9464;0,0536;0;4;2;27;28;0;0;0;7
365;Se2;s+;Durante;1;1;1;0;0,010666667;0,025087672;1;0;0;0;1;4;8;6;1;0;16
365;Se3;s+;Antes;1;0,974492558;0,974866667;0;0,086933333;0;0,9602;0,014666667;0,025133333;0;6;10;16;0;0;0;12
365;Se3;s+;Depois;1;0,97710245;0,981866667;0;0,0368;0,073278237;0,7738;0,208066667;0,018133333;0;1;1;3;0;0;0;16
365;Se3;s+;Durante;1;1;1;0;0,056;0;0,576066667;0,340466667;0;2;1;7;12;0;0;0;11
372;Se1;s+;Antes;1;0,899973014;0,925866667;0;0;0;0,667;0,258866667;0,074133333;2;6;11;17;2;1;0;32
372;Se1;s+;Depois;1;1;1;1;0;0;0,969066667;0,030933333;0;11;12;23;25;1;0;0;21
372;Se1;s+;Durante;1;1;1;1;0,037333333;0,012680521;0,898133333;0,101866667;0;0;0;0;6;8;0;8;15
372;Se2;s+;Antes;1;0,984833895;0,985912343;0;0,425333333;0,378525933;0,909111111;0,070666667;0,014;5;8;14;6;2;2;0;14
372;Se2;s+;Depois;1;1;1;0;0,388222222;0,378632097;1;0;0;0;4;0;1;0;0;0;18
372;Se2;s+;Durante;1;1;1;0;0,273111111;0,114666667;0,990222222;0,009777778;0;0;0;0;1;0;0;0;6
372;Se3;s+;Antes;0;0;0,152680815;0;0;0,8872;0;0,1458;0,809133333;2;4;17;10;2;0;0;21
372;Se3;s+;Depois;1;1;1;0;0,032533333;0,237867178;0,559933333;0,440066667;0;9;8;6;4;0;0;0;20
372;Se3;s+;Durante;1;1;1;0,0288;0,070133333;0;1;0;0;0;0;5;4;12;0;12;31
389;Se1;s+;Antes;1;0,993539704;0,9936;1;0,0072;0,134129786;0,984266667;0,009333333;0,0064;0;13;23;15;0;0;0;18
389;Se1;s+;Depois;1;1;1;0;0,149133333;0,2024;0,568333333;0,431666667;0;0;5;12;21;2;0;0;14
389;Se1;s+;Durante;1;1;1;1;0,111466667;0,306224066;0,5592;0,4408;0;0;0;0;1;10;1;16;9
389;Se2;s+;Antes;1;0,57833733;0,697360872;0,889333333;0;0,3136;0,385866667;0,2624;0,281333333;0;5;11;18;2;0;0;8
389;Se2;s+;Depois;1;0,895833333;0,953079179;0;0,004533333;0;0,366933333;0,499733333;0,042666667;2;2;8;12;4;0;0;2
389;Se2;s+;Durante;1;0,946078431;0,994087611;0;0;0,042073001;0,102933333;0,883466667;0,005866667;0;1;0;14;10;0;4;13
389;Se3;s+;Antes;1;0,146222222;0,146222222;0;0,404666667;0,859916782;0,146222222;0;0,853777778;2;4;12;23;6;0;1;14
389;Se3;s+;Depois;1;1;1;0;0,584;0,697536712;0,047944444;0,952055556;0;0;4;17;31;4;0;0;10
389;Se3;s+;Durante;1;NA;1;0;0,455777778;1;0;1;0;0;0;0;3;8;0;12;9
433;Se1;s+;Antes;1;0,369766983;0,645388889;0;0,842222222;0,31352657;0,208055556;0,437333333;0,354611111;2;7;6;12;4;1;0;22
433;Se1;s+;Depois;1;0,412819661;0,901777778;1;0,759944444;0,113372093;0,069055556;0,832722222;0,098222222;4;12;22;23;4;0;0;26
433;Se1;s+;Durante;1;1;1;1;0,787722222;0,155555556;1;0;0;0;0;0;7;6;0;0;13
433;Se2;s+;Antes;0;0,026014246;0,371;0;0;0,439731544;0,0168;0,3542;0,629;7;5;10;5;6;0;0;18
433;Se2;s+;Depois;0;0,039751903;0,091733333;1;0;0,687381275;0,0376;0,054133333;0,908266667;0;2;2;4;2;0;0;8
433;Se2;s+;Durante;1;0,48778805;0,748781808;1;0;0,018161498;0,235666667;0,501933333;0,247466667;0;1;1;0;0;1;0;8
433;Se3;s+;Antes;1;0,905351614;0,936779911;0;0,067733333;0,053948014;0,545866667;0,299733333;0,057066667;3;2;10;3;0;1;0;7
433;Se3;s+;Depois;1;NA;1;0;0,005333333;0,535584706;0;0,929333333;0;0;2;3;3;0;0;0;4
433;Se3;s+;Durante;1;NA;1;1;0,016266667;0,352533333;0;0,4744;0;0;0;0;2;0;0;0;9
502;Se1;s-;Antes;1;0,169853667;0,371294534;0,5466;0,008;0;0,126133333;0,237933333;0,616466667;0;9;18;12;4;0;0;24
502;Se1;s-;Depois;1;0,734625419;0,944737659;0,3984;0,016266667;0,032618826;0,1314;0,680066667;0,047466667;0;2;8;3;2;0;0;24
502;Se1;s-;Durante;1;0,884402217;0,922133333;0,6592;0,021066667;0;0,595733333;0,3264;0,077866667;0;0;0;1;12;0;12;22
502;Se2;s-;Antes;0,991833333;0,036235531;0,058042302;1;0;0,772369363;0,032;0,020444444;0,851111111;0;3;11;2;2;1;0;8
502;Se2;s-;Depois;1;0,550141643;0,823555556;0;0;0,047128803;0,215777778;0,607777778;0,176444444;0;7;14;9;6;0;0;15
502;Se2;s-;Durante;1;1;1;0,836166667;0,012;0,379039497;0,055777778;0,801555556;0;2;5;3;7;2;0;0;13
502;Se3;s-;Antes;1;0,990702404;0,991466667;0;0,139733333;0,072377721;0,909266667;0,0822;0,008533333;0;0;5;7;0;0;0;16
502;Se3;s-;Depois;0;1;1;0;0;0,7072;0,652333333;0,347666667;0;0;4;12;8;0;0;0;10
502;Se3;s-;Durante;0;1;1;0;0;0,74;0,5054;0,4946;0;0;0;0;0;4;0;2;10
517;Se1;s+;Antes;0,115266667;0;0,0664;0,3226;0;0,712170566;0;0,0664;0,9336;2;2;10;12;0;0;0;8
517;Se1;s+;Depois;1;0,349370836;0,76690533;0,493533333;0,037866667;0;0,0944;0,484;0,1758;2;4;14;7;8;1;0;13
517;Se1;s+;Durante;1;0,98046663;0,9904;0,9154;0;0;0,481866667;0,508533333;0,0096;0;0;1;3;37;0;41;8
517;Se2;s+;Antes;1;0,524433725;0,6916644;0,7098;0,006933333;0,731652118;0,3334;0,3448;0,302333333;3;4;3;12;4;1;0;20
517;Se2;s+;Depois;1;0,76994488;0,788533333;1;0,0064;0,147652916;0,707733333;0,0808;0,211466667;0;0;10;5;0;0;0;2
517;Se2;s+;Durante;0,3174;0,971521562;0,981333333;0,528266667;0,0064;0,490139024;0,6368;0,344533333;0,018666667;0;0;0;2;42;1;0;3
517;Se3;s+;Antes;1;0,363408128;0,774611111;0;0,5085;0,736384439;0,128666667;0,645944444;0,225388889;0;0;0;7;2;0;0;8
517;Se3;s+;Depois;1;NA;1;0;0,5295;0,897555556;0;0,692388889;0;3;2;9;3;2;0;0;11
517;Se3;s+;Durante;1;NA;1;0,183166667;0,405555556;0,917830167;0;1;0;0;0;0;2;28;0;28;5
519;Se1;s+;Antes;1;0,381979072;0,511111111;0;0,275333333;0,763200369;0,302166667;0,208944444;0,488888889;2;11;5;3;12;0;10;4
519;Se1;s+;Depois;1;0,615577104;0,669334768;0;0,285055556;0,36535998;0,437333333;0,1155;0,273111111;0;1;0;6;0;0;0;1
519;Se1;s+;Durante;1;1;1;0;0,350111111;0,828222222;0,320555556;0,679444444;0;0;0;0;4;40;0;40;14
519;Se2;s+;Antes;0;0;0,2056;1;0;0,91914324;0;0,2056;0,7944;0;3;7;5;6;0;4;12
519;Se2;s+;Depois;0,961666667;0,559316956;0,596433471;1;0,002066667;0,192174914;0,497866667;0,081866667;0,392266667;2;3;19;5;4;0;4;19
519;Se2;s+;Durante;0,294466667;1;1;1;0;0,783842795;0,9736;0,0264;0;0;1;0;0;32;0;32;3
519;Se3;s+;Antes;1;0,82623327;0,848533333;0,038933333;0,009066667;0;0,7202;0,128333333;0,151466667;4;12;20;15;6;0;6;24
519;Se3;s+;Depois;1;0,980611239;0,984041114;0;0,010666667;0;0,795733333;0,1744;0,015733333;4;2;14;0;10;2;10;6
519;Se3;s+;Durante;1;1;1;0;0;0;0,856;0,0928;0;0;1;0;3;28;0;36;18
531;Se1;s-;Antes;1;0;0;0,966066667;0;0,003539341;0;0;1;16;23;32;54;10;0;4;51
531;Se1;s-;Depois;1;0,984681854;0,9896;0;0;0,124181145;0,668533333;0,321066667;0,0104;2;0;8;5;14;0;14;18
531;Se1;s-;Durante;1;1;1;0,053533333;0,016533333;0,286354721;0,743466667;0,256533333;0;0;1;0;3;36;0;33;10
531;Se2;s-;Antes;0;0;0,759388889;1;0;0,974232579;0;0,759388889;0,240611111;0;1;2;3;2;0;0;21
531;Se2;s-;Depois;1;0,043152396;0,043152396;1;0,049555556;0,888888889;0,042222222;0;0,936222222;0;3;0;3;0;0;0;20
531;Se2;s-;Durante;1;1;1;1;0,061111111;0,525775547;0,985555556;0,014444444;0;0;0;0;1;63;0;59;5
531;Se3;s-;Antes;1;0,828135768;0,867;0;0,005066667;0;0,640866667;0,226133333;0,133;0;2;0;2;4;0;0;8
531;Se3;s-;Depois;1;0,990924956;0,992942454;0;0,020266667;0;0,757066667;0,2184;0,006933333;0;1;0;1;0;0;0;16
531;Se3;s-;Durante;1;0,996573387;0,9968;0,1032;0,0056;0;0,930666667;0,066133333;0,0032;0;0;0;0;60;1;40;5
548;Se1;s-;Antes;1;0,146583006;0,233708933;1;0,004;0,147853736;0,129266667;0,100266667;0,7526;2;12;25;10;2;2;0;22
548;Se1;s-;Depois;1;1;1;0;0,009333333;0,289914812;0,985866667;0,014133333;0;8;16;32;30;2;0;0;42
548;Se1;s-;Durante;1;NA;1;1;0;0,934933333;0;1;0;0;3;2;4;8;0;6;14
548;Se2;s-;Antes;1;0,445589299;0,795533333;1;0,0112;0,028368794;0,164333333;0,6312;0,204466667;8;22;45;29;2;0;2;36
548;Se2;s-;Depois;1;0,793611794;0,903643725;0;0,033866667;0,017467249;0,366066667;0,526733333;0,0952;6;15;37;13;2;3;0;32
548;Se2;s-;Durante;1;0,819057105;0,887179133;0;0;0,027249503;0,4934;0,363733333;0,109;2;4;5;5;8;0;8;18
548;Se3;s-;Antes;1;0,987716106;0,988;0;0,040444444;0,202399819;0,964888889;0,023111111;0,012;10;18;47;17;0;0;0;32
548;Se3;s-;Depois;1;0,992459714;0,993111111;0;0,044888889;0,031162137;0,906722222;0,086388889;0,006888889;11;18;46;25;8;0;0;18
548;Se3;s-;Durante;1;1;1;0;0,032888889;0,008587786;1;0;0;0;6;10;0;6;0;6;16
