n,inst ,lock,set_rex,segment,mem_xchg,p0156,p06,p23,p237,p4,p1,p15,p015,p5,p0,p05,p01,p6,min_lat,max_lat
0,ADC,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2
1,ADC,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2
2,ADC,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2
3,ADC,0,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,2,11
4,ADC,0,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,2,11
5,ADC,0,0,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,1,10
6,ADC,0,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,2,10
7,ADC,0,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,2,10
8,ADC,0,0,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,1,10
9,ADC,0,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,2,10
10,ADC,0,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,2,10
11,ADC,0,0,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,1,10
12,ADC,0,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,2,11
13,ADC,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
14,ADC,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
15,ADC,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,6
16,ADC,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
17,ADC,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
18,ADC,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,6
19,ADC,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
20,ADC,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
21,ADC,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,6
22,ADC,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2
23,ADC_11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
24,ADC_11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
25,ADC_11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
26,ADC_13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
27,ADC_13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
28,ADC_13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
29,ADC_LOCK,1,0,0,0,5,2,2,0,1,0,0,0,0,0,0,0,0,13,30
30,ADC_LOCK,1,0,0,0,5,2,2,0,1,0,0,0,0,0,0,0,0,13,30
31,ADC_LOCK,1,0,0,0,5,3,2,0,1,0,0,0,0,0,0,0,0,13,30
32,ADC_LOCK,1,0,0,0,5,2,2,0,1,0,0,0,0,0,0,0,0,13,29
33,ADC_LOCK,1,0,0,0,5,2,2,0,1,0,0,0,0,0,0,0,0,13,29
34,ADC_LOCK,1,0,0,0,5,3,2,0,1,0,0,0,0,0,0,0,0,13,29
35,ADC_LOCK,1,0,0,0,5,2,2,0,1,0,0,0,0,0,0,0,0,13,29
36,ADC_LOCK,1,0,0,0,5,2,2,0,1,0,0,0,0,0,0,0,0,13,29
37,ADC_LOCK,1,0,0,0,5,3,2,0,1,0,0,0,0,0,0,0,0,13,29
38,ADC_LOCK,1,0,0,0,5,2,2,0,1,0,0,0,0,0,0,0,0,13,30
39,ADC_LOCK_NOREX,1,0,0,0,5,3,2,0,1,0,0,0,0,0,0,0,0,13,30
40,ADC_LOCK_REX,1,0,0,0,5,3,2,0,1,0,0,0,0,0,0,0,0,13,30
41,ADC_NOREX,0,0,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,1,11
42,ADC_NOREX,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
43,ADC_NOREX,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,6
44,ADC_NOREX_10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
45,ADC_NOREX_12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
46,ADC_REX,0,0,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,1,12
47,ADC_REX,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
48,ADC_REX,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,6
49,ADC_REX_10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
50,ADC_REX_12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
51,ADD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
52,ADD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
53,ADD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
54,ADD,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,11
55,ADD,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,11
56,ADD,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,11
57,ADD,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,10
58,ADD,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,10
59,ADD,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,10
60,ADD,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,10
61,ADD,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,10
62,ADD,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,10
63,ADD,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,11
64,ADD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
65,ADD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
66,ADD,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6
67,ADD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
68,ADD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
69,ADD,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6
70,ADD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
71,ADD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
72,ADD,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6
73,ADD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
74,ADD_01,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
75,ADD_01,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
76,ADD_01,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
77,ADD_03,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
78,ADD_03,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
79,ADD_03,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
80,ADD_LOCK,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,30
81,ADD_LOCK,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,30
82,ADD_LOCK,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,12,30
83,ADD_LOCK,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,32
84,ADD_LOCK,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,29
85,ADD_LOCK,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,12,29
86,ADD_LOCK,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,29
87,ADD_LOCK,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,29
88,ADD_LOCK,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,12,29
89,ADD_LOCK,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,30
90,ADD_LOCK_NOREX,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,12,30
91,ADD_LOCK_REX,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,12,30
92,ADD_NOREX,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,11
93,ADD_NOREX,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
94,ADD_NOREX,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6
95,ADD_NOREX_00,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
96,ADD_NOREX_02,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
97,ADD_REX,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,11
98,ADD_REX,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
99,ADD_REX,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6
100,ADD_REX_00,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
101,ADD_REX_02,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
102,AND,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
103,AND,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
104,AND,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
105,AND,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,11
106,AND,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,11
107,AND,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,11
108,AND,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,10
109,AND,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,10
110,AND,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,10
111,AND,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,10
112,AND,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,10
113,AND,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,10
114,AND,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,3,11
115,AND,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
116,AND,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
117,AND,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6
118,AND,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
119,AND,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
120,AND,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6
121,AND,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
122,AND,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
123,AND,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6
124,AND,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
125,AND_21,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
126,AND_21,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
127,AND_21,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
128,AND_23,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
129,AND_23,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
130,AND_23,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
131,AND_LOCK,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,30
132,AND_LOCK,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,30
133,AND_LOCK,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,12,30
134,AND_LOCK,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,29
135,AND_LOCK,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,29
136,AND_LOCK,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,12,29
137,AND_LOCK,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,29
138,AND_LOCK,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,29
139,AND_LOCK,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,12,29
140,AND_LOCK,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,15,30
141,AND_LOCK_NOREX,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,12,30
142,AND_LOCK_REX,1,0,0,0,4,2,2,0,1,0,0,0,0,0,0,0,0,12,30
143,AND_NOREX,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,11
144,AND_NOREX,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
145,AND_NOREX,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6
146,AND_NOREX_20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
147,AND_NOREX_22,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
148,AND_REX,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,11
149,AND_REX,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
150,AND_REX,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6
151,AND_REX_20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
152,AND_REX_22,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
153,BSF,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,8
154,BSF,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3
155,BSF,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,8
156,BSF,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3
157,BSF,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,8
158,BSF,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3
159,BSR,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,8
160,BSR,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3
161,BSR,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,8
162,BSR,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3
163,BSR,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,8
164,BSR,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3
165,BSWAP,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
166,BSWAP,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,2
167,BT,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,6
168,BT,0,0,0,0,4,3,1,0,0,1,0,1,0,0,0,0,0,3,11
169,BT,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,6
170,BT,0,0,0,0,4,3,1,0,0,1,0,1,0,0,0,0,0,3,11
171,BT,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,6
172,BT,0,0,0,0,3,3,1,0,0,1,0,1,0,0,0,0,0,3,10
173,BT,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
174,BT,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
175,BT,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
176,BT,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
177,BT,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
178,BT,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
179,BTC,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,3,11
180,BTC,0,0,0,0,3,3,2,0,1,1,0,1,0,0,0,0,0,3,18
181,BTC,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,3,10
182,BTC,0,0,0,0,3,3,2,0,1,1,0,1,0,0,0,0,0,3,17
183,BTC,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,3,10
184,BTC,0,0,0,0,2,3,2,0,1,1,0,1,0,0,0,0,0,3,16
185,BTC,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
186,BTC,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
187,BTC,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
188,BTC,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
189,BTC,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
190,BTC,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
191,BTC_LOCK,1,0,0,0,2,4,2,0,1,0,0,0,0,0,0,0,0,15,30
192,BTC_LOCK,1,0,0,0,6,5,2,0,1,1,0,0,0,0,0,0,0,15,34
193,BTC_LOCK,1,0,0,0,3,3,2,0,1,0,0,0,0,0,0,0,0,15,27
194,BTC_LOCK,1,0,0,0,6,5,2,0,1,1,0,0,0,0,0,0,0,15,33
195,BTC_LOCK,1,0,0,0,3,3,2,0,1,0,0,0,0,0,0,0,0,15,29
196,BTC_LOCK,1,0,0,0,4,5,2,0,1,1,0,1,0,0,0,0,0,15,32
197,BTR,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,3,11
198,BTR,0,0,0,0,3,3,2,0,1,1,0,1,0,0,0,0,0,3,18
199,BTR,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,3,10
200,BTR,0,0,0,0,3,3,2,0,1,1,0,1,0,0,0,0,0,3,17
201,BTR,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,3,10
202,BTR,0,0,0,0,2,3,2,0,1,1,0,1,0,0,0,0,0,3,16
203,BTR,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
204,BTR,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
205,BTR,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
206,BTR,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
207,BTR,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
208,BTR,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
209,BTR_LOCK,1,0,0,0,3,3,2,0,1,0,0,0,0,0,0,0,0,15,30
210,BTR_LOCK,1,0,0,0,6,5,2,0,1,1,0,0,0,0,0,0,0,15,34
211,BTR_LOCK,1,0,0,0,3,3,2,0,1,0,0,0,0,0,0,0,0,15,29
212,BTR_LOCK,1,0,0,0,6,5,2,0,1,1,0,0,0,0,0,0,0,15,33
213,BTR_LOCK,1,0,0,0,3,3,2,0,1,0,0,0,0,0,0,0,0,15,29
214,BTR_LOCK,1,0,0,0,4,5,2,0,1,1,0,1,0,0,0,0,0,15,32
215,BTS,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,3,11
216,BTS,0,0,0,0,3,3,2,0,1,1,0,1,0,0,0,0,0,3,18
217,BTS,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,3,10
218,BTS,0,0,0,0,3,3,2,0,1,1,0,1,0,0,0,0,0,3,17
219,BTS,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,3,10
220,BTS,0,0,0,0,2,3,2,0,1,1,0,1,0,0,0,0,0,3,16
221,BTS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
222,BTS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
223,BTS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
224,BTS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
225,BTS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
226,BTS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
227,BTS_LOCK,1,0,0,0,3,3,2,0,1,0,0,0,0,0,0,0,0,15,30
228,BTS_LOCK,1,0,0,0,6,5,2,0,1,1,0,0,0,0,0,0,0,15,34
229,BTS_LOCK,1,0,0,0,3,3,2,0,1,0,0,0,0,0,0,0,0,15,29
230,BTS_LOCK,1,0,0,0,6,5,2,0,1,1,0,0,0,0,0,0,0,15,33
231,BTS_LOCK,1,0,0,0,3,3,2,0,1,0,0,0,0,0,0,0,0,15,33
232,BTS_LOCK,1,0,0,0,4,5,2,0,1,1,0,1,0,0,0,0,0,15,32
233,CBW,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
234,CDQ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
235,CMC,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
236,CMOVB,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,6
237,CMOVB,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
238,CMOVB,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,6
239,CMOVB,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
240,CMOVB,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,6
241,CMOVB,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
242,CMOVBE,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,6
243,CMOVBE,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2
244,CMOVBE,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,6
245,CMOVBE,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2
246,CMOVBE,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,6
247,CMOVBE,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2
248,CMOVL,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,6
249,CMOVL,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
250,CMOVL,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,6
251,CMOVL,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
252,CMOVL,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,6
253,CMOVL,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
254,CMOVLE,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,6
255,CMOVLE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
256,CMOVLE,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,6
257,CMOVLE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
258,CMOVLE,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,6
259,CMOVLE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
260,CMOVNB,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,6
261,CMOVNB,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
262,CMOVNB,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,6
263,CMOVNB,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
264,CMOVNB,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,6
265,CMOVNB,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
266,CMOVNBE,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,6
267,CMOVNBE,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2
268,CMOVNBE,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,6
269,CMOVNBE,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2
270,CMOVNBE,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,6
271,CMOVNBE,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2
272,CMOVNL,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,6
273,CMOVNL,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
274,CMOVNL,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,6
275,CMOVNL,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
276,CMOVNL,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,6
277,CMOVNL,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
278,CMOVNLE,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,6
279,CMOVNLE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
280,CMOVNLE,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,6
281,CMOVNLE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
