"","n","inst","lock","segment","p0156","p06","p23","p237","p4","p1","p15","p0","p05","min_lat","max_lat","count","pred_min","pred_max","pearson_min","pearson_max","raw_min","raw_max"
"174",173,"BTC_LOCK","1",0,6,5,2,"0","1","1","0","0",0,15,34,0,31.3133226930613,58.5167623476083,0.183651277686942,-0.759776449621842,-16.3133226930613,-24.5167623476083
"175",174,"BTC_LOCK","1",0,6,5,2,"0","1","1","0","0",0,15,33,0,31.3133226930613,58.5167623476083,0.221592308731169,-0.790766530565216,-16.3133226930613,-25.5167623476083
"176",175,"BTC_LOCK","1",0,4,5,2,"0","1","1","0","0",0,15,32,0,27.4964694932328,47.6855774172184,0.0568549346996139,-0.57625913172318,-12.4964694932328,-15.6855774172184
"180",179,"BTC","0",0,3,3,2,"0","1","1","0","0",0,3,18,0,13.9265010318132,24.6116194802902,-0.578899841693428,-0.418941069847727,-10.9265010318132,-6.61161948029019
"181",180,"BTC","0",0,3,3,2,"0","1","1","0","0",0,3,17,0,13.9265010318132,24.6116194802902,-0.501323105345499,-0.482305434826175,-10.9265010318132,-7.61161948029019
"182",181,"BTC","0",0,2,3,2,"0","1","1","0","0",0,3,16,0,13.0501621000071,22.2174171919296,-0.544189002978877,-0.428297926250616,-10.0501621000071,-6.21741719192959
"192",191,"BTR_LOCK","1",0,6,5,2,"0","1","1","0","0",0,15,34,0,31.3133226930613,58.5167623476083,0.183651277686942,-0.759776449621842,-16.3133226930613,-24.5167623476083
"193",192,"BTR_LOCK","1",0,6,5,2,"0","1","1","0","0",0,15,33,0,31.3133226930613,58.5167623476083,0.221592308731169,-0.790766530565216,-16.3133226930613,-25.5167623476083
"194",193,"BTR_LOCK","1",0,4,5,2,"0","1","1","0","0",0,15,32,0,27.4964694932328,47.6855774172184,0.0568549346996139,-0.57625913172318,-12.4964694932328,-15.6855774172184
"198",197,"BTR","0",0,3,3,2,"0","1","1","0","0",0,3,18,0,13.9265010318132,24.6116194802902,-0.578899841693428,-0.418941069847727,-10.9265010318132,-6.61161948029019
"199",198,"BTR","0",0,3,3,2,"0","1","1","0","0",0,3,17,0,13.9265010318132,24.6116194802902,-0.501323105345499,-0.482305434826175,-10.9265010318132,-7.61161948029019
"200",199,"BTR","0",0,2,3,2,"0","1","1","0","0",0,3,16,0,13.0501621000071,22.2174171919296,-0.544189002978877,-0.428297926250616,-10.0501621000071,-6.21741719192959
"210",209,"BTS_LOCK","1",0,6,5,2,"0","1","1","0","0",0,15,34,0,31.3133226930613,58.5167623476083,0.183651277686942,-0.759776449621842,-16.3133226930613,-24.5167623476083
"211",210,"BTS_LOCK","1",0,6,5,2,"0","1","1","0","0",0,15,33,0,31.3133226930613,58.5167623476083,0.221592308731169,-0.790766530565216,-16.3133226930613,-25.5167623476083
"212",211,"BTS_LOCK","1",0,4,5,2,"0","1","1","0","0",0,15,32,0,27.4964694932328,47.6855774172184,0.0568549346996139,-0.57625913172318,-12.4964694932328,-15.6855774172184
"215",214,"BTS_LOCK","1",0,3,3,2,"0","1","0","0","0",0,15,33,0,13.228878118321,26.9597480261982,-0.249018231497187,0.355223375270695,1.77112188167896,6.04025197380175
"216",215,"BTS","0",0,3,3,2,"0","1","1","0","0",0,3,18,0,13.9265010318132,24.6116194802902,-0.578899841693428,-0.418941069847727,-10.9265010318132,-6.61161948029019
"217",216,"BTS","0",0,3,3,2,"0","1","1","0","0",0,3,17,0,13.9265010318132,24.6116194802902,-0.501323105345499,-0.482305434826175,-10.9265010318132,-7.61161948029019
"218",217,"BTS","0",0,2,3,2,"0","1","1","0","0",0,3,16,0,13.0501621000071,22.2174171919296,-0.544189002978877,-0.428297926250616,-10.0501621000071,-6.21741719192959
"336",335,"CMPXCHG8B_LOCK","1",0,0,8,2,"0","1","0","1","0",0,14,30,0,18.0694630557045,37.4555769486877,0.0927732380694795,-0.33451954110364,-4.06946305570447,-7.45557694868767
"337",336,"CMPXCHG8B","0",0,2,7,2,"0","1","0","1","0",0,0,19,0,12.3758239546752,28.8046146051215,-0.715477258247274,-0.54613014737551,-12.3758239546752,-9.80461460512152
"407",406,"DIV_NOREX","0",0,4,1,0,"0","0","0","1","1",0,21,25,2062,15.7831251148784,16.8944422758547,-0.391433758294744,0.697429317470674,5.21687488512157,8.10555772414528
"408",407,"DIV_REX","0",0,4,1,0,"0","0","0","1","1",0,21,25,2062,15.7831251148784,16.8944422758547,-0.391433758294744,0.697429317470674,5.21687488512157,8.10555772414528
"409",408,"DIV","0",0,4,1,0,"0","0","0","1","1",0,21,24,0,15.7831251148784,16.8944422758547,-0.286091235535491,0.611385970275313,5.21687488512157,7.10555772414528
"410",409,"DIV","0",0,4,1,0,"0","0","0","1","1",0,23,28,68927005,15.7831251148784,16.8944422758547,-0.530180425297182,0.955559359056758,7.21687488512157,11.1055577241453
"411",410,"DIV","0",0,7,13,0,"0","0","1","1","1",1,6,89,720062961,108.70607071651,91.7981620607682,-1.32327975215846,-0.0595295479355426,-102.70607071651,-2.79816206076816
"412",411,"DIV","0",0,3,1,1,"0","0","0","1","1",0,21,30,2062,12.2790005782032,24.5614791173142,0.560068735896396,0.345183515542869,8.72099942179684,5.43852088268576
"413",412,"DIV","0",0,4,1,1,"0","0","0","1","1",0,21,30,0,13.103554799667,27.2082831539939,0.636802760533668,0.162948740213024,7.896445200333,2.79171684600614
"414",413,"DIV","0",0,4,1,1,"0","0","0","1","1",0,23,34,917169159,13.103554799667,27.2082831539939,0.562777649036554,0.396423335526858,9.896445200333,6.79171684600614
"415",414,"DIV","0",0,6,13,1,"0","0","1","0","1",1,6,95,132803166,86.9061654828309,111.806473479786,-0.998051484207745,-0.303046312990314,-80.9061654828309,-16.806473479786
"416",415,"ENTER_W","0",1,4,2,2,"0","1","0","0","0",0,93,93,0,8.4903536665199,18.7160753474522,6.30259631190793,5.88302805026505,84.5096463334801,74.2839246525478
"417",416,"ENTER","0",1,4,2,2,"0","1","0","0","0",0,104,104,0,8.4903536665199,18.7160753474522,6.99390457107249,6.75418972966746,95.5096463334801,85.2839246525478
"418",417,"IDIV_NOREX","0",0,5,1,0,"0","0","0","1","1",0,22,25,0,16.8429868160389,18.7150279905669,-0.179933603312945,0.497770482196341,5.15701318396109,6.28497200943312
"419",418,"IDIV_REX","0",0,5,1,0,"0","0","0","1","1",0,22,25,0,16.8429868160389,18.7150279905669,-0.179933603312945,0.497770482196341,5.15701318396109,6.28497200943312
"420",419,"IDIV","0",0,4,1,0,"0","0","0","1","1",0,21,24,0,15.7831251148784,16.8944422758547,-0.286091235535491,0.611385970275313,5.21687488512157,7.10555772414528
"421",420,"IDIV","0",0,4,1,0,"0","0","0","1","1",0,23,28,6569889013,15.7831251148784,16.8944422758547,-0.530180425297182,0.955559359056758,7.21687488512157,11.1055577241453
"422",421,"IDIV","0",0,0,27,0,"0","0","1","1","1",6,37,96,390368,307.65753523294,162.047959627838,-0.259860761386033,-0.871595612590641,-270.65753523294,-66.0479596278376
"423",422,"IDIV","0",0,3,1,1,"0","0","0","1","1",0,21,30,0,12.2790005782032,24.5614791173142,0.560068735896396,0.345183515542869,8.72099942179684,5.43852088268576
"424",423,"IDIV","0",0,4,1,1,"0","0","0","1","1",0,21,30,0,13.103554799667,27.2082831539939,0.636802760533668,0.162948740213024,7.896445200333,2.79171684600614
"425",424,"IDIV","0",0,4,1,1,"0","0","0","1","1",0,23,34,2400915432,13.103554799667,27.2082831539939,0.562777649036554,0.396423335526858,9.896445200333,6.79171684600614
"426",425,"IDIV","0",0,0,27,1,"0","0","1","1","1",6,37,101,191356695,255.425167266462,260.976165894657,0.443369880318499,-1.41200836637728,-218.425167266462,-159.976165894657
"468",467,"LAR","0",1,1,11,2,"0","0","1","0","1",0,37,57,0,42.1061214528197,89.8433603210191,0.695775710231574,-0.711440339783067,-5.10612145281974,-32.8433603210191
"469",468,"LAR","0",1,1,11,2,"0","0","1","0","1",0,37,56,0,42.1061214528197,89.8433603210191,0.722295942284472,-0.733101958229817,-5.10612145281974,-33.8433603210191
"470",469,"LAR","0",1,1,11,2,"0","0","1","0","1",0,37,56,0,42.1061214528197,89.8433603210191,0.722295942284472,-0.733101958229817,-5.10612145281974,-33.8433603210191
"471",470,"LAR","0",1,0,12,3,"0","0","1","0","1",0,38,63,0,36.4502679695913,143.169072447669,1.4988330652268,-1.17425726508312,1.54973203040873,-80.1690724476695
"472",471,"LAR","0",1,0,12,3,"0","0","1","0","1",0,38,63,0,36.4502679695913,143.169072447669,1.4988330652268,-1.17425726508312,1.54973203040873,-80.1690724476695
"473",472,"LAR","0",1,0,12,3,"0","0","1","0","1",0,38,63,0,36.4502679695913,143.169072447669,1.4988330652268,-1.17425726508312,1.54973203040873,-80.1690724476695
"480",479,"LSL","0",1,3,6,2,"0","0","1","0","1",0,35,55,0,28.1106007853145,69.681324516248,0.831591334691928,-0.393329433509978,6.88939921468551,-14.681324516248
"481",480,"LSL","0",1,3,6,2,"0","0","1","0","1",0,36,54,0,28.1106007853145,69.681324516248,0.915200070502329,-0.42012057439612,7.88939921468551,-15.681324516248
"482",481,"LSL","0",1,3,6,2,"0","0","1","0","1",0,35,54,0,28.1106007853145,69.681324516248,0.864391620368134,-0.42012057439612,6.88939921468551,-15.681324516248
"483",482,"LSL","0",1,0,7,3,"0","0","1","0","1",0,37,61,0,21.368468415319,90.4870392158458,1.81266169905448,-0.634928722416348,15.631531584681,-29.4870392158458
"484",483,"LSL","0",1,0,7,3,"0","0","1","0","1",0,39,61,0,21.368468415319,90.4870392158458,1.94512741691827,-0.634928722416348,17.631531584681,-29.4870392158458
"485",484,"LSL","0",1,0,7,3,"0","0","1","0","1",0,39,60,0,21.368468415319,90.4870392158458,1.97148953035484,-0.656461190215799,17.631531584681,-30.4870392158458
"486",485,"MOVSB","0",0,2,0,2,"0","1","0","0","0",0,6,6,124340,6.02147143118122,12.6945236270878,0.882755710892426,-0.724894318552947,-0.0214714311812214,-6.69452362708781
"487",486,"MOVSD","0",0,2,0,2,"0","1","0","0","0",0,5,5,0,6.02147143118122,12.6945236270878,0.795056128564633,-0.833176006531436,-1.02147143118122,-7.69452362708781
"488",487,"MOVSW","0",0,2,0,2,"0","1","0","0","0",0,6,6,0,6.02147143118122,12.6945236270878,0.882755710892426,-0.724894318552947,-0.0214714311812214,-6.69452362708781
"513",512,"MOV_DR","0",1,0,24,0,"0","1","1","1","1",0,207,207,0,1272.89412587828,246.091747010013,-0.851916378521836,-0.362595404710319,-1065.89412587828,-39.0917470100126
"514",513,"MOV_DR","0",1,0,16,0,"0","0","0","0","0",2,172,172,0,7.43266371345573,8.65841684409715,0.458457174330199,23.9625437522576,164.567336286544,163.341583155903
"537",536,"MOV","0",0,0,0,0,"1","1","0","0","0",0,11,11,20049471134,3.21554247183913,6.19594261740724,1.9119412779475,0.915019306894026,7.78445752816087,4.80405738259276
"544",543,"MOV","0",0,0,0,0,"1","1","0","0","0",0,11,11,16282,3.21554247183913,6.19594261740724,1.9119412779475,0.915019306894026,7.78445752816087,4.80405738259276
"545",544,"MOV","0",0,0,0,0,"1","1","0","0","0",0,10,10,39233430209,3.21554247183913,6.19594261740724,1.75561130163575,0.724551284965406,6.78445752816087,3.80405738259276
"546",545,"MOV","0",0,0,0,0,"1","1","0","0","0",0,10,10,53591125097,3.21554247183913,6.19594261740724,1.75561130163575,0.724551284965406,6.78445752816087,3.80405738259276
"547",546,"MOV","0",0,0,0,0,"1","1","1","0","0",0,11,11,0,5.05837623161287,8.23430309759269,1.02014150983427,0.422067108816073,5.94162376838713,2.76569690240731
"636",635,"POP","0",0,0,0,1,"1","1","0","0","0",0,11,11,0,2.66962573531657,9.97848632039469,3.65907549184846,0.133977267681257,8.33037426468343,1.02151367960531
"637",636,"POP","0",0,0,0,1,"1","1","0","0","0",0,10,10,0,2.66962573531657,9.97848632039469,3.36071343642942,0.00282164014915932,7.33037426468343,0.021513679605313
"639",638,"PUSH_W","0",0,0,0,0,"1","1","1","0","0",0,12,12,0,5.05837623161287,8.23430309759269,1.09196703289498,0.574674977179631,6.94162376838713,3.76569690240731
"640",639,"PUSH","0",0,0,0,0,"1","1","1","0","0",0,11,11,0,5.05837623161287,8.23430309759269,1.02014150983427,0.422067108816073,5.94162376838713,2.76569690240731
"641",640,"PUSH","0",0,0,0,0,"1","1","0","0","0",0,3,12,0,3.21554247183913,6.19594261740724,-1.43740160838481,1.10548732882265,-0.215542471839131,5.80405738259276
"643",642,"PUSH_W","0",0,0,0,0,"1","1","1","0","0",0,12,12,0,5.05837623161287,8.23430309759269,1.09196703289498,0.574674977179631,6.94162376838713,3.76569690240731
"644",643,"PUSH","0",0,0,0,0,"1","1","1","0","0",0,11,11,0,5.05837623161287,8.23430309759269,1.02014150983427,0.422067108816073,5.94162376838713,2.76569690240731
"645",644,"PUSH_W","0",0,0,0,0,"1","1","0","0","0",0,12,12,1667951539,3.21554247183913,6.19594261740724,2.06827125425924,1.10548732882265,8.78445752816087,5.80405738259276
"646",645,"PUSH","0",0,0,0,0,"1","1","0","0","0",0,11,11,1667951539,3.21554247183913,6.19594261740724,1.9119412779475,0.915019306894026,7.78445752816087,4.80405738259276
"647",646,"PUSH_W","0",0,0,0,0,"1","1","0","0","0",0,12,12,0,3.21554247183913,6.19594261740724,2.06827125425924,1.10548732882265,8.78445752816087,5.80405738259276
"648",647,"PUSH","0",0,0,0,0,"1","1","0","0","0",0,11,11,5618477,3.21554247183913,6.19594261740724,1.9119412779475,0.915019306894026,7.78445752816087,4.80405738259276
"649",648,"PUSH","0",0,0,0,1,"1","1","0","0","0",0,12,12,0,2.66962573531657,9.97848632039469,3.9574375472675,0.265132895213354,9.33037426468343,2.02151367960531
"650",649,"PUSH","0",0,0,0,1,"1","1","0","0","0",0,11,11,3182780602,2.66962573531657,9.97848632039469,3.65907549184846,0.133977267681257,8.33037426468343,1.02151367960531
"666",665,"RCL","0",0,1,6,2,"0","1","1","1","0",0,5,17,0,16.3953021723244,31.5269779175244,-0.0540821779116613,-0.751287724148142,-11.3953021723244,-14.5269779175244
"667",666,"RCL","0",0,1,6,2,"0","1","1","1","0",0,6,17,0,16.3953021723244,31.5269779175244,0.0313811728776406,-0.751287724148142,-10.3953021723244,-14.5269779175244
"669",668,"RCL","0",0,2,4,2,"0","1","1","0","0",0,7,17,0,14.521162058793,24.3526449384011,-0.146727287385705,-0.469942273384005,-7.52116205879301,-7.35264493840112
"670",669,"RCL","0",0,2,4,2,"0","1","1","0","0",0,7,16,0,14.521162058793,24.3526449384011,-0.0684767484627757,-0.533856997584763,-7.52116205879301,-8.35264493840112
"671",670,"RCL","0",0,2,4,2,"0","1","1","0","0",0,7,16,0,14.521162058793,24.3526449384011,-0.0684767484627757,-0.533856997584763,-7.52116205879301,-8.35264493840112
"672",671,"RCL","0",0,2,4,2,"0","1","1","0","0",0,7,17,0,14.521162058793,24.3526449384011,-0.146727287385705,-0.469942273384005,-7.52116205879301,-7.35264493840112
"673",672,"RCL","0",0,2,4,2,"0","1","1","0","0",0,7,16,0,14.521162058793,24.3526449384011,-0.0684767484627757,-0.533856997584763,-7.52116205879301,-8.35264493840112
"674",673,"RCL","0",0,2,4,2,"0","1","1","0","0",0,7,16,0,14.521162058793,24.3526449384011,-0.0684767484627757,-0.533856997584763,-7.52116205879301,-8.35264493840112
"693",692,"RCR","0",0,2,5,2,"0","1","1","1","0",0,6,17,0,15.7238925986301,31.8622468250287,0.0678280767449322,-0.761965272552476,-9.72389259863014,-14.8622468250287
"694",693,"RCR","0",0,2,5,2,"0","1","1","1","0",0,6,17,0,15.7238925986301,31.8622468250287,0.0678280767449322,-0.761965272552476,-9.72389259863014,-14.8622468250287
"696",695,"RCR","0",0,2,4,2,"0","1","1","0","0",0,6,17,0,14.521162058793,24.3526449384011,-0.242733158643373,-0.469942273384005,-8.52116205879301,-7.35264493840112
"697",696,"RCR","0",0,2,4,2,"0","1","1","0","0",0,6,16,0,14.521162058793,24.3526449384011,-0.164482619720444,-0.533856997584763,-8.52116205879301,-8.35264493840112
"698",697,"RCR","0",0,2,4,2,"0","1","1","0","0",0,6,16,0,14.521162058793,24.3526449384011,-0.164482619720444,-0.533856997584763,-8.52116205879301,-8.35264493840112
"699",698,"RCR","0",0,2,4,2,"0","1","1","0","0",0,6,17,0,14.521162058793,24.3526449384011,-0.242733158643373,-0.469942273384005,-8.52116205879301,-7.35264493840112
"700",699,"RCR","0",0,2,4,2,"0","1","1","0","0",0,6,16,0,14.521162058793,24.3526449384011,-0.164482619720444,-0.533856997584763,-8.52116205879301,-8.35264493840112
"701",700,"RCR","0",0,2,4,2,"0","1","1","0","0",0,6,16,0,14.521162058793,24.3526449384011,-0.164482619720444,-0.533856997584763,-8.52116205879301,-8.35264493840112
"889",888,"SGDT","0",0,0,4,1,"1","1","1","0","0",0,21,21,0,6.43797257562537,19.142312190805,2.83768904055691,0.144458672886338,14.5620274243746,1.85768780919505
"968",967,"SIDT","0",0,0,3,1,"1","1","1","0","0",0,21,21,0,5.78580318621518,17.4639238175989,3.11468358077261,0.296205489353397,15.2141968137848,3.53607618240107
"969",968,"SLDT","0",0,0,5,1,"0","1","1","0","0",0,11,11,0,17.0898593835841,13.5066666280297,-0.183933155191125,-0.258273274473784,-6.08985938358411,-2.50666662802968
"971",970,"STOSB","0",0,1,0,1,"0","1","0","0","0",0,0,6,0,6.7964228397177,7.11561606948816,-1.10411745678396,-0.190846024312892,-6.7964228397177,-1.11561606948816
"972",971,"STOSD","0",0,1,0,1,"0","1","0","0","0",0,0,5,0,6.7964228397177,7.11561606948816,-0.89467979822674,-0.361913858070836,-6.7964228397177,-2.11561606948816
"973",972,"STOSW","0",0,1,0,1,"0","1","0","0","0",0,0,6,0,6.7964228397177,7.11561606948816,-1.10411745678396,-0.190846024312892,-6.7964228397177,-1.11561606948816
"1049",1048,"VERR","0",1,0,10,0,"0","0","1","0","1",0,61,61,0,51.4447905319267,28.5280600548669,-1.96222825031938,1.82311159168612,9.55520946807326,32.4719399451331
"1050",1049,"VERR","0",1,0,10,0,"0","0","1","0","1",0,62,68,0,51.4447905319267,28.5280600548669,-2.41515230761324,2.21612109969106,10.5552094680733,39.4719399451331
"1051",1050,"VERW","0",1,0,0,0,"0","0","1","0","1",0,63,63,0,17.6801824671111,11.3958460523301,-3.85416520510814,6.09053854058379,45.3198175328889,51.6041539476699
"1052",1051,"VERW","0",1,0,0,0,"0","0","1","0","1",2,64,69,0,17.6801824671111,11.3958460523301,-4.64165479979609,6.79868368875462,46.3198175328889,57.6041539476699
"1076",1075,"XCHG_NOREX","0",0,3,2,2,"0","1","0","0","0",0,12,30,0,7.95608971566987,16.8953877465454,-0.693473101370893,1.12751369240066,4.04391028433013,13.1046122534546
"1077",1076,"XCHG_REX","0",0,3,2,2,"0","1","0","0","0",0,12,30,0,7.95608971566987,16.8953877465454,-0.693473101370893,1.12751369240066,4.04391028433013,13.1046122534546
"1078",1077,"XCHG","0",0,3,2,2,"0","1","0","0","0",0,12,30,0,7.95608971566987,16.8953877465454,-0.693473101370893,1.12751369240066,4.04391028433013,13.1046122534546
"1079",1078,"XCHG","0",0,3,2,2,"0","1","0","0","0",0,12,29,0,7.95608971566987,16.8953877465454,-0.588135344172539,1.0414742376962,4.04391028433013,12.1046122534546
"1080",1079,"XCHG","0",0,3,2,2,"0","1","0","0","0",0,12,29,18655250,7.95608971566987,16.8953877465454,-0.588135344172539,1.0414742376962,4.04391028433013,12.1046122534546
