N,Instruction,LOCK,SET -REX,SEGMENT,MEM_XCHG,p0156,p06,p23,p237,p4,p1,p15,p015,p5,p0,p05,p01,p6,Min Latency,Max Latency
412,DIV,0,0,0,0,7,13,0,0,0,1,1,7,3,2,1,0,0,6,89
423,IDIV,0,0,0,0,0,27,0,0,0,1,5,8,3,2,6,5,0,37,96
1043,VERR,0,0,1,0,0,10,0,0,0,6,0,0,4,5,0,0,0,62,68
411,DIV,0,0,0,0,4,1,0,0,0,0,1,0,4,2,0,0,0,23,28
422,IDIV,0,0,0,0,4,1,0,0,0,0,1,0,4,2,0,0,0,23,28
1045,VERW,0,0,1,0,0,0,0,0,0,8,0,0,5,5,2,1,0,64,69
377,CMPXCHG,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,4
378,CMPXCHG,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,4
379,CMPXCHG,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,4
388,CMPXCHG_NOREX,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,4
390,CMPXCHG_REX,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,4
413,DIV_NOREX,0,0,0,0,4,1,0,0,0,0,1,0,4,2,0,0,0,21,25
414,DIV_REX,0,0,0,0,4,1,0,0,0,0,1,0,4,2,0,0,0,21,25
410,DIV,0,0,0,0,4,1,0,0,0,0,1,0,4,2,0,0,0,21,24
421,IDIV,0,0,0,0,4,1,0,0,0,0,1,0,4,2,0,0,0,21,24
424,IDIV_NOREX,0,0,0,0,5,1,0,0,0,0,1,0,4,2,0,0,0,22,25
425,IDIV_REX,0,0,0,0,5,1,0,0,0,0,1,0,4,2,0,0,0,22,25
686,RCR,0,0,0,0,2,4,0,0,0,2,0,0,0,0,0,0,0,5,8
689,RCR,0,0,0,0,2,4,0,0,0,2,0,0,0,0,0,0,0,5,8
692,RCR,0,0,0,0,2,4,0,0,0,2,0,0,0,0,0,0,0,5,8
695,RCR_NOREX,0,0,0,0,2,5,0,0,0,2,1,1,0,0,0,0,0,6,9
698,RCR_REX,0,0,0,0,2,5,0,0,0,2,1,1,0,0,0,0,0,6,9
659,RCL,0,0,0,0,2,4,0,0,0,2,0,0,0,0,0,0,0,6,8
662,RCL,0,0,0,0,2,4,0,0,0,2,0,0,0,0,0,0,0,6,8
665,RCL,0,0,0,0,2,4,0,0,0,2,0,0,0,0,0,0,0,6,8
696,RCR_NOREX,0,0,0,0,2,5,0,0,0,2,1,1,0,0,0,0,0,6,8
699,RCR_REX,0,0,0,0,2,5,0,0,0,2,1,1,0,0,0,0,0,6,8
917,SHLD_CL,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,3,5
918,SHLD_CL,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,3,5
919,SHLD_CL,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,3,5
920,SHLD_IMMB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3
921,SHLD_IMMB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3
922,SHLD_IMMB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3
956,SHRD_CL,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,3,5
957,SHRD_CL,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,3,5
958,SHRD_CL,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,3,5
959,SHRD_IMMB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3
960,SHRD_IMMB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3
961,SHRD_IMMB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3
0,ADC,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2
1,ADC,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2
2,ADC,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2
22,ADC,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2
243,CMOVBE,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2
245,CMOVBE,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2
247,CMOVBE,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2
267,CMOVNBE,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2
269,CMOVNBE,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2
271,CMOVNBE,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2
430,IMUL,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,4,5
440,IMUL,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,4
445,IMUL_IMMB,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,4
448,IMUL_IMMZ,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,4
476,LOOPE,0,0,0,0,4,6,0,0,0,1,0,1,0,0,0,0,0,2,3
477,LOOPNE,0,0,0,0,4,6,0,0,0,1,0,1,0,0,0,0,0,2,3
504,MOV_89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
505,MOV_89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
507,MOV_8B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
508,MOV_8B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
547,MUL,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,4,5
549,MUL,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,4
660,RCL,0,0,0,0,2,4,0,0,0,2,0,0,0,0,0,0,0,6,7
663,RCL,0,0,0,0,2,4,0,0,0,2,0,0,0,0,0,0,0,6,7
666,RCL,0,0,0,0,2,4,0,0,0,2,0,0,0,0,0,0,0,6,7
668,RCL_NOREX,0,0,0,0,2,6,0,0,0,1,1,0,0,0,0,0,0,5,6
669,RCL_NOREX,0,0,0,0,2,6,0,0,0,1,1,0,0,0,0,0,0,5,6
671,RCL_REX,0,0,0,0,2,6,0,0,0,1,1,0,0,0,0,0,0,5,6
672,RCL_REX,0,0,0,0,2,6,0,0,0,1,1,0,0,0,0,0,0,5,6
687,RCR,0,0,0,0,2,4,0,0,0,2,0,0,0,0,0,0,0,5,6
690,RCR,0,0,0,0,2,4,0,0,0,2,0,0,0,0,0,0,0,5,6
693,RCR,0,0,0,0,2,4,0,0,0,2,0,0,0,0,0,0,0,5,6
713,ROL,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2
716,ROL,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2
719,ROL,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2
722,ROL_NOREX,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2
725,ROL_REX,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2
740,ROR,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2
743,ROR,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2
746,ROR,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2
749,ROR_NOREX,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2
752,ROR_REX,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2
767,SAR,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2
770,SAR,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2
773,SAR,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2
776,SAR_NOREX,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2
779,SAR_REX,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2
781,SBB,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2
782,SBB,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2
783,SBB,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2
803,SBB,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2
897,SHL,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2
900,SHL,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2
903,SHL,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2
906,SHL_NOREX,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2
909,SHL_REX,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2
936,SHR,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2
939,SHR,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2
942,SHR,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2
945,SHR_NOREX,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2
948,SHR_REX,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2
993,SUB_29,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
994,SUB_29,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
996,SUB_2B,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
997,SUB_2B,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1050,XADD,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1051,XADD,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1052,XADD,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1059,XADD_NOREX,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1061,XADD_REX,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1065,XCHG,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1066,XCHG,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1067,XCHG,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1068,XCHG,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1069,XCHG,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1070,XCHG,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1072,XCHG_NOREX,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1074,XCHG_REX,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1100,XOR_31,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1101,XOR_31,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1103,XOR_33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1104,XOR_33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,ADC,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
14,ADC,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
16,ADC,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
17,ADC,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
19,ADC,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
20,ADC,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
23,ADC_11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
24,ADC_11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
25,ADC_11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
26,ADC_13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
27,ADC_13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
28,ADC_13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
42,ADC_NOREX,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
44,ADC_NOREX_10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
45,ADC_NOREX_12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
47,ADC_REX,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
49,ADC_REX_10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
50,ADC_REX_12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
51,ADD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
52,ADD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
53,ADD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
64,ADD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
65,ADD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
67,ADD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
68,ADD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
70,ADD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
71,ADD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
73,ADD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
74,ADD_01,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
75,ADD_01,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
76,ADD_01,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
77,ADD_03,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
78,ADD_03,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
79,ADD_03,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
93,ADD_NOREX,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
95,ADD_NOREX_00,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
96,ADD_NOREX_02,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
98,ADD_REX,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
100,ADD_REX_00,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
101,ADD_REX_02,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
102,AND,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
103,AND,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
104,AND,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
115,AND,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
116,AND,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
118,AND,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
119,AND,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
121,AND,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
122,AND,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
124,AND,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
125,AND_21,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
126,AND_21,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
127,AND_21,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
128,AND_23,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
129,AND_23,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
130,AND_23,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
144,AND_NOREX,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
146,AND_NOREX_20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
147,AND_NOREX_22,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
149,AND_REX,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
151,AND_REX_20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
152,AND_REX_22,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
154,BSF,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3
156,BSF,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3
158,BSF,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3
160,BSR,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3
162,BSR,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3
164,BSR,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3
165,BSWAP,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
166,BSWAP,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,2
173,BT,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
174,BT,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
175,BT,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
176,BT,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
177,BT,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
178,BT,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
185,BTC,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
186,BTC,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
187,BTC,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
188,BTC,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
189,BTC,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
190,BTC,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
203,BTR,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
204,BTR,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
205,BTR,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
206,BTR,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
207,BTR,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
208,BTR,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
221,BTS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
222,BTS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
223,BTS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
224,BTS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
225,BTS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
226,BTS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
233,CBW,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
234,CDQ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
235,CMC,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
237,CMOVB,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
239,CMOVB,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
241,CMOVB,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
249,CMOVL,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
251,CMOVL,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
253,CMOVL,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
255,CMOVLE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
257,CMOVLE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
259,CMOVLE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
261,CMOVNB,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
263,CMOVNB,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
265,CMOVNB,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
273,CMOVNL,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
275,CMOVNL,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
277,CMOVNL,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
279,CMOVNLE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
281,CMOVNLE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
283,CMOVNLE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
285,CMOVNO,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
287,CMOVNO,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
289,CMOVNO,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
291,CMOVNP,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
293,CMOVNP,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
295,CMOVNP,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
297,CMOVNS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
299,CMOVNS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
301,CMOVNS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
303,CMOVNZ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
305,CMOVNZ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
307,CMOVNZ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
309,CMOVO,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
311,CMOVO,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
313,CMOVO,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
315,CMOVP,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
317,CMOVP,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
319,CMOVP,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
321,CMOVS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
323,CMOVS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
325,CMOVS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
327,CMOVZ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
329,CMOVZ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
331,CMOVZ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
332,CMP,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
333,CMP,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
334,CMP,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
345,CMP,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
346,CMP,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
348,CMP,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
349,CMP,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
351,CMP,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
352,CMP,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
354,CMP,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
355,CMP_39,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
356,CMP_39,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
357,CMP_39,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
358,CMP_3B,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
359,CMP_3B,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
360,CMP_3B,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
362,CMP_NOREX,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
364,CMP_NOREX_38,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
365,CMP_NOREX_3A,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
367,CMP_REX,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
369,CMP_REX_38,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
370,CMP_REX_3A,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
391,CWD,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,2
